dividend_dividend_yield,0.01764
dividend_dividend_yield_future,
dividend_dividend_volatility,
dividend_dividend_paying_years,6
dividend_payout_ratio,0.29155
dividend_payout_ratio_3y,
dividend_historical_dividend_yield_date,1624060800,1598486400,1566864000,1535068800,1504051200,1472515200,1441065600
dividend_historical_dividend_yield,0.01764,0.01614,0.01737,0.01827,0.02036,0.02177,0.01372
dividend_historical_dividend_payments_date,1624060800,1598486400,1566864000,1535068800,1504051200,1472515200,1441065600
dividend_historical_dividend_payments,0.03,0.03,0.03,0.03,0.03,0.03,0.02
dividend_merged_future_dividends_per_share
dividend_merged_future_yield
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.00507
dividend_first_payment,0.02
dividend_last_payment,0.03
dividend_industry_analysis
dividend_buyback_yield,0
dividend_total_shareholder_yield,0.01764
dividend_payout_ratio_median_3yr,0.46536
dividend_dividend_payments_growth_annual,0.05314
dividend_dividend_payments_single_growth_1y,0
dividend_dividend_payments_single_growth_3y,0
dividend_dividend_payments_single_growth_5y,0.5
dividend_dividend_payments_ltm,0.03529
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
dividend_payout_ratio_history,0.29155,0.28821,0.28494,0.34314,0.4313,0.46536,0.5096,0.50535,0.50065,0.63367,0.86798,0.57158,0.42607,0.46537,0.51266,0.51731,0.52205,0.39378,0.31611,0.28102,0.4216,0.56097,0.83818
future_return_on_equity_1y,
future_return_on_equity_3y,
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,
future_earnings_per_share_2y,
future_earnings_per_share_3y,
future_revenue_growth_1y,
future_revenue_growth_2y,
future_revenue_growth_3y,
future_revenue_1y,
future_revenue_2y,
future_revenue_3y,
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,
future_cash_ops_2y,
future_cash_ops_3y,
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,
future_net_income_2y,
future_net_income_3y,
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share
future_merged_future_earnings_per_share_high
future_merged_future_earnings_per_share_low
future_merged_future_revenue
future_merged_future_cash_operations
future_merged_future_net_income
future_earnings_per_share_growth_annual,
future_revenue_growth_annual,
future_cash_ops_growth_annual,
future_net_income_growth_annual,
future_industry_analysis
future_merged_future_ebitda
future_ebitda_1y,
future_ebitda_growth_1y,
future_forward_pe_1y,
future_forward_price_to_sales_1y,
future_forward_ev_to_ebitda_1y,
future_forward_ev_to_sales_1y,
future_gross_profit_margin_1y,
future_net_income_margin_1y,
future_merged_future_revenue_high
future_merged_future_revenue_low
future_merged_future_net_income_high
future_merged_future_net_income_low
health_net_income,6.764
health_net_interest_expense,-1.617
health_cash_operating,8.433
health_total_assets,206.657
health_ppe,113.723
health_inventory,45.734
health_cash_st_investments,2.401
health_receivables,8.275
health_current_assets,57.713
health_total_equity,126.103
health_total_debt,48.532
health_long_term_debt,35.5
health_long_term_liab,62.415
health_accounts_payable,4.044
health_total_current_liab,18.139
health_total_liab_equity,206.657
health_total_debt_equity,38.485
health_total_inventory,45.734
health_debt_to_equity_ratio,0.38485
health_debt_to_equity_ratio_past,0.27606
health_assets_equity_ratio,1.63879
health_fixed_to_total_assets,0.7716
health_current_assets_to_total_debt,1.18917
health_operating_cash_flow_to_total_debt,0.17376
health_net_interest_cover,6.02288
health_current_solvency_ratio,3.1817
health_current_assets_to_long_term_liab,0.92466
health_operating_expenses,10.174
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,10.174,10.1905,10.207,10.0565,9.906,9.13,8.354,7.84,7.326,7.269,7.212,7.125,7.038,6.6555,6.273,6.079,5.885,5.9145,5.944,5.88,5.816
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,4.569
health_industry_analysis
health_capex,-4.465
health_capex_growth_1y,-0.0944
health_capex_growth_annual,-0.05843
health_net_debt,46.131
health_management_rate_return,0.05909
health_book_value_per_share,1.91832
health_levered_free_cash_flow,3.968
health_levered_free_cash_flow_1y,1.77044
health_levered_free_cash_flow_2y,5.40622
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,3.968,5.1715,6.375,4.06,1.745,2.605,3.465,5.417,5.2355,5.054,-1.635,-1.509,-1.383,-0.096,1.191,0.651,0.111,2.717,5.323,3.3235,1.324,-0.2195,-1.763
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.26205
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-4.378
health_net_debt_to_ebitda,3.19046
health_capitalisation_percent,0.34173
health_capitalisation_percent_1y,0.34173
health_cash_operating_growth_1y,0.44146
health_cash_from_investing_1y,-50.80033
health_inventory_growth_1y,0.08532
health_net_operating_assets,166.534
health_net_operating_assets_1y,111.634
health_aggregate_accruals,47.06
health_accounts_receivable_growth_1y,-0.11058
health_accounts_receivable_percent,0.16475
health_long_term_assets,148.944
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200,1404086400
health_total_debt_history,48.532,48.532,49.761,49.761,51.349,51.349,50.765,50.765,19.4,19.4,19.92,19.92,20.435,20.435,20.952,20.952,21.465,21.465,21.989,21.989,22.486,22.486,23.105,23.105,23.481,23.481,23.864
health_current_portion_lease_liabilities,0.894
health_long_term_portion_lease_liabilities,11.69
health_total_lease_liabilities,12.584
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
