dividend_dividend_yield,0.02469
dividend_dividend_yield_future,
dividend_dividend_volatility,
dividend_dividend_paying_years,6
dividend_payout_ratio,0.68015
dividend_payout_ratio_3y,
dividend_historical_dividend_yield_date,1633824000,1630022400,1598486400,1566864000,1535068800,1504051200,1472515200,1441065600
dividend_historical_dividend_yield,0.02469,0.0263,0.01666,0.01738,0.01827,0.02036,0.02177,0.01372
dividend_historical_dividend_payments_date,1633824000,1630022400,1598486400,1566864000,1535068800,1504051200,1472515200,1441065600
dividend_historical_dividend_payments,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.02
dividend_merged_future_dividends_per_share
dividend_merged_future_yield
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,0.05455
dividend_first_payment,0.02
dividend_last_payment,0.04
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.46536
dividend_dividend_payments_growth_annual,0.05769
dividend_dividend_payments_single_growth_1y,0.33333
dividend_dividend_payments_single_growth_3y,0.33333
dividend_dividend_payments_single_growth_5y,0.33333
dividend_dividend_payments_ltm,0.04706
dividend_payout_ratio_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
dividend_payout_ratio_history,0.68015,0.37104,0.29155,0.28821,0.28494,0.34314,0.4313,0.46536,0.5096,0.50535,0.50065,0.63367,0.86798,0.57158,0.42607,0.46537,0.51266,0.51731,0.52205,0.39378,0.31611,0.28102,0.4216,0.56097,0.83818
future_return_on_equity_1y,
future_return_on_equity_3y,
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,
future_earnings_per_share_2y,
future_earnings_per_share_3y,
future_revenue_growth_1y,
future_revenue_growth_2y,
future_revenue_growth_3y,
future_revenue_1y,
future_revenue_2y,
future_revenue_3y,
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,
future_cash_ops_2y,
future_cash_ops_3y,
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,
future_net_income_2y,
future_net_income_3y,
future_minimum_earnings_growth,0.0209
future_merged_future_earnings_per_share
future_merged_future_earnings_per_share_high
future_merged_future_earnings_per_share_low
future_merged_future_revenue
future_merged_future_cash_operations
future_merged_future_net_income
future_earnings_per_share_growth_annual,
