dividend_dividend_yield,0.01454
dividend_dividend_yield_future,0.01507
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.41729
dividend_payout_ratio_3y,0.65448
dividend_historical_dividend_yield_date,1633824000,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800
dividend_historical_dividend_yield,0.01454,0.01396,0.00821,0.01129,0.01476,0.01459,0.01521,0.01646,0.01806,0.0163,0.02141,0.02235,0.02953,0.03299,0.06778,0.05841,0.05459,0.04961,0.0401
dividend_historical_dividend_payments_date,1633824000,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800
dividend_historical_dividend_payments,0.44,0.44,0.275,0.2325,0.21,0.2125,0.2,0.195,0.167,0.138,0.138,0.124,0.124,0.124,0.172,0.124,0.124,0.124,0.124
dividend_merged_future_dividends_per_share_date,1711843200,1680220800,1648684800,1633824000
dividend_merged_future_dividends_per_share,0.49236,0.43842,0.40315,0.44
dividend_merged_future_yield_date,1711843200,1680220800,1648684800,1633824000
dividend_merged_future_yield,0.01628,0.01449,0.01333,0.01455
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.15633
dividend_first_payment,0.124
dividend_last_payment,0.44
dividend_industry_analysis
dividend_buyback_yield,-0.0002
dividend_total_shareholder_yield,0.01435
dividend_payout_ratio_median_3yr,0.61641
dividend_dividend_payments_growth_annual,0.14566
dividend_dividend_payments_single_growth_1y,0.38182
dividend_dividend_payments_single_growth_3y,0.78781
dividend_dividend_payments_single_growth_5y,1.27422
dividend_dividend_payments_ltm,0.44706
dividend_payout_ratio_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
dividend_payout_ratio_history,0.41729,0.43651,0.4623,0.49923,0.54961,0.58464,0.62787,0.63196,0.63657,0.62655,0.61641,0.6262,0.63685,0.64758,0.65948,0.65598,0.65244,0.64878,0.64497,0.64881,0.65325,0.65152,0.64978,0.66279,0.67741,0.686
future_return_on_equity_1y,0.23098
future_return_on_equity_3y,0.22728
future_earnings_per_share_growth_1y,-0.31388
future_earnings_per_share_growth_3y,-0.17971
future_earnings_per_share_1y,0.6248
future_earnings_per_share_2y,0.6538
future_earnings_per_share_3y,0.74697
future_revenue_growth_1y,-0.15952
future_revenue_growth_2y,-0.12749
future_revenue_growth_3y,-0.02788
future_revenue_1y,1656.75163
future_revenue_2y,1719.89188
future_revenue_3y,1916.24883
future_cash_ops_growth_1y,-0.33272
future_cash_ops_growth_2y,-0.26355
future_cash_ops_growth_3y,-0.19218
future_cash_ops_1y,417.25
future_cash_ops_2y,460.5
future_cash_ops_3y,505.12773
future_net_income_growth_1y,-0.29385
future_net_income_growth_2y,-0.27251
future_net_income_growth_3y,-0.17454
future_net_income_1y,370.16322
future_net_income_2y,381.35085
future_net_income_3y,432.70443
future_minimum_earnings_growth,0.0209
future_merged_future_earnings_per_share_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share,0.74723,0.6538,0.6248,0.91062
future_merged_future_earnings_per_share_high_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_high,0.80259,0.72171,0.64298,0.91062
future_merged_future_earnings_per_share_low_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_low,0.69121,0.59323,0.6,0.91062
future_merged_future_revenue_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_revenue,1916.78679,1719.89188,1656.75163,1971.2
future_merged_future_cash_operations_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_cash_operations,505.25,460.5,417.25,625.3
future_merged_future_net_income_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_net_income,432.84512,381.35085,370.16322,524.2
future_earnings_per_share_growth_annual,-0.01426
future_revenue_growth_annual,0.01553
future_cash_ops_growth_annual,0.00626
future_net_income_growth_annual,-0.01852
future_industry_analysis
future_merged_future_ebitda_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_ebitda,685.99093,607.87421,585.04956,781.3
future_ebitda_1y,585.04956
future_ebitda_growth_1y,-0.25118
future_forward_pe_1y,48.41549
future_forward_price_to_sales_1y,10.53541
future_forward_ev_to_ebitda_1y,29.39369
future_forward_ev_to_sales_1y,10.37981
future_gross_profit_margin_1y,0.63483
future_net_income_margin_1y,0.22342
future_merged_future_revenue_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_high,2083.405,1870.91,1724.509,1971.2
future_merged_future_revenue_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_low,1820.36,1592.89,1569,1971.2
future_merged_future_net_income_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_high,469.97618,421.8448,401.028,524.2
future_merged_future_net_income_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_low,407.48,347.55727,347.29,524.2
future_next_earnings_release,
health_net_income,524.2
health_net_interest_expense,-3.5
health_cash_operating,625.3
health_total_assets,2075
health_ppe,882.1
health_inventory,270.6
health_cash_st_investments,377.6
health_receivables,228.9
health_current_assets,920
health_total_equity,1520.9
health_total_debt,76.1
health_long_term_debt,63.7
health_long_term_liab,126.6
health_accounts_payable,56.7
health_total_current_liab,427.5
health_total_liab_equity,2075
health_total_debt_equity,5.003
health_total_inventory,270.6
health_debt_to_equity_ratio,0.05003
health_debt_to_equity_ratio_past,0.1276
health_assets_equity_ratio,1.36432
health_fixed_to_total_assets,0.55551
health_current_assets_to_total_debt,12.08935
health_operating_cash_flow_to_total_debt,8.21681
health_net_interest_cover,203.51429
health_current_solvency_ratio,2.15204
health_current_assets_to_long_term_liab,7.26698
health_operating_expenses,533.3
health_operating_expenses_total_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400
health_operating_expenses_total,533.3,512.8,492.3,474.4,456.5,440.4,424.3,414.55,404.8,398.8,392.8,389.2,385.6,381.7,377.8,366.55,355.3,345.0295,334.759,325.163,315.567
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,287.3
health_industry_analysis
health_capex,-160.2
health_capex_growth_1y,-0.10255
health_capex_growth_annual,-0.25469
health_net_debt,-301.5
health_management_rate_return,0.69554
health_book_value_per_share,2.63582
health_levered_free_cash_flow,440.6
health_levered_free_cash_flow_1y,150.7
health_levered_free_cash_flow_2y,119.97033
health_levered_free_cash_flow_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000
health_levered_free_cash_flow_history,440.6,344,247.4,199.05,150.7,132.65,114.6,117.3,120,135.4,150.8,149.95,149.1,132.3,115.5,123.05,130.6,128.0795,125.559,102.1865,78.814,70.2825,61.751,77.499,93.247
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.2265
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-387.3
health_net_debt_to_ebitda,-0.38589
health_capitalisation_percent,0.38248
health_capitalisation_percent_1y,0.38248
health_cash_operating_growth_1y,0.94555
health_cash_from_investing_1y,-155.7
health_inventory_growth_1y,0.8471
health_net_operating_assets,859.1
health_net_operating_assets_1y,711.5
health_aggregate_accruals,81.6
health_accounts_receivable_growth_1y,0.02508
health_accounts_receivable_percent,0.11612
health_long_term_assets,1155
health_last_balance_sheet_update,1617148800
health_total_debt_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_total_debt_history,76.1,76.1,80.2,80.2,104.9,104.9,98.8,98.8,86.8,86.8,96,96,82.7,82.7,85.9,85.9,61.9,61.9,67.152,67.152,69.211,69.211,115.433,115.433,70.932,70.932
health_current_portion_lease_liabilities,14.7
health_long_term_portion_lease_liabilities,29
health_total_lease_liabilities,43.7
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,1219.4,933.9,860.1956,712.05384
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,83.6,136.6,89.36044,41.17912
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.07764,0.15227,0.11367
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,2075,1435,1207.23077,1025.30769,878.81099,767.22263
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,427.5,334.6,184.56703,178.58791,145.67692,149.3256
management_management_tenure,5.5
management_board_tenure,5.5
management_management_age,
management_board_age,60.5
management_insider_buying_ratio,
management_total_shares_bought,33184888
management_total_shares_sold,9745628
management_total_employees,5811
management_ceo_compensation_date,1617148800,1585612800,1553990400,1522454400,1490918400
management_ceo_compensation,3993417,3201602,2678092,2312909,1794910
management_ceo_salary_growth_1y,0.24732
management_industry_analysis
management_ceo_salary_growth_annual,0.189
management_ceo_compensation_total,3993417
management_ceo_compensation_salary,1676071
management_ceo_compensation_salary_usd,1163211.18745
management_ceo_compensation_total_usd,2771474.0787
management_ceo_compensation_salary_history_date,1617148800,1585612800,1553990400,1522454400,1490918400
management_ceo_compensation_salary_history,1676071,1340971,1231953,992639,881238
management_ceo_salary_fraction,0.41971
management_total_board_members_count,8
management_independent_board_members_count,6
management_independent_board_members_ratio,0.75
misc_min_price,29.98
misc_max_price,33.87
misc_min_price_52w,27.1
misc_max_price_52w,37.19
misc_price_spread,0.11966
misc_is_volatile,
misc_analyst_count,11
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,0.002
misc_shares_outstanding_single_growth_5y,0.01914
past_revenue,1971.2
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1971.2,1263.7,1070.72747,981.09066,894.58242,815.73103,673.04609,,,,
past_operating_revenue,1971.2
past_net_income,524.2
