dividend_dividend_yield,0.01343
dividend_dividend_yield_future,0.01372
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.41729
dividend_payout_ratio_3y,0.64155
dividend_historical_dividend_yield_date,1630281600,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800
dividend_historical_dividend_yield,0.01343,0.01409,0.00821,0.01129,0.01476,0.01459,0.01521,0.01646,0.01805,0.0163,0.02141,0.02235,0.02953,0.03299,0.06778,0.05841,0.05459,0.04961,0.0401
dividend_historical_dividend_payments_date,1630281600,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800
dividend_historical_dividend_payments,0.44,0.44,0.275,0.2325,0.21,0.2125,0.2,0.195,0.167,0.138,0.138,0.124,0.124,0.124,0.172,0.124,0.124,0.124,0.124
dividend_merged_future_dividends_per_share_date,1711843200,1680220800,1648684800,1630281600
dividend_merged_future_dividends_per_share,0.48486,0.43142,0.39652,0.44
dividend_merged_future_yield_date,1711843200,1680220800,1648684800,1630281600
dividend_merged_future_yield,0.01481,0.01318,0.01211,0.01344
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.15827
dividend_first_payment,0.124
dividend_last_payment,0.44
dividend_industry_analysis
dividend_buyback_yield,-0.00018
dividend_total_shareholder_yield,0.01325
dividend_payout_ratio_median_3yr,0.61641
dividend_dividend_payments_growth_annual,0.14558
dividend_dividend_payments_single_growth_1y,0.38182
dividend_dividend_payments_single_growth_3y,0.78781
dividend_dividend_payments_single_growth_5y,1.27422
dividend_dividend_payments_ltm,0.44706
