dividend_dividend_yield,0.01391
dividend_dividend_yield_future,0.01456
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.41729
dividend_payout_ratio_3y,0.64385
dividend_historical_dividend_yield_date,1628899200,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800,1282867200
dividend_historical_dividend_yield,0.01391,0.01421,0.00821,0.01129,0.01476,0.01459,0.01521,0.01646,0.01805,0.0163,0.02141,0.02235,0.02953,0.03299,0.06778,0.05841,0.05459,0.04961,0.0401,0.04054
dividend_historical_dividend_payments_date,1628899200,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800,1282867200
dividend_historical_dividend_payments,0.44,0.44,0.275,0.2325,0.21,0.2125,0.2,0.195,0.167,0.138,0.138,0.124,0.124,0.124,0.172,0.124,0.124,0.124,0.124,0.124
dividend_merged_future_dividends_per_share_date,1711843200,1680220800,1648684800,1628899200
dividend_merged_future_dividends_per_share,0.51417,0.44803,0.39591,0.44
dividend_merged_future_yield_date,1711843200,1680220800,1648684800,1628899200
dividend_merged_future_yield,0.01626,0.01416,0.01252,0.01391
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.14645
dividend_first_payment,0.124
dividend_last_payment,0.44
dividend_industry_analysis
dividend_buyback_yield,-0.00018
dividend_total_shareholder_yield,0.01372
dividend_payout_ratio_median_3yr,0.61641
dividend_dividend_payments_growth_annual,0.14558
dividend_dividend_payments_single_growth_1y,0.38182
dividend_dividend_payments_single_growth_3y,0.78781
dividend_dividend_payments_single_growth_5y,1.27422
dividend_dividend_payments_ltm,0.44706
dividend_payout_ratio_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.41729,0.43651,0.4623,0.49923,0.54961,0.58464,0.62787,0.63196,0.63657,0.62655,0.61641,0.6262,0.63685,0.64758,0.65948,0.65598,0.65244,0.64878,0.64497,0.64881,0.65325,0.65152,0.64978,0.66279,0.67741,0.686,0.69576
future_return_on_equity_1y,0.22666
future_return_on_equity_3y,0.23399
future_earnings_per_share_growth_1y,-0.31289
future_earnings_per_share_growth_3y,-0.11154
future_earnings_per_share_1y,0.6257
future_earnings_per_share_2y,0.68793
future_earnings_per_share_3y,0.80905
future_revenue_growth_1y,-0.17525
future_revenue_growth_2y,-0.09463
future_revenue_growth_3y,-0.00214
future_revenue_1y,1625.75185
future_revenue_2y,1784.65957
future_revenue_3y,1966.9895
future_cash_ops_growth_1y,-0.34951
future_cash_ops_growth_2y,-0.23957
future_cash_ops_growth_3y,-0.14946
future_cash_ops_1y,406.75
future_cash_ops_2y,475.5
future_cash_ops_3y,531.84563
future_net_income_growth_1y,-0.30015
future_net_income_growth_2y,-0.22738
future_net_income_growth_3y,-0.1354
future_net_income_1y,366.85996
future_net_income_2y,405.00515
future_net_income_3y,453.2259
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share,0.80938,0.68793,0.6257,0.91062
future_merged_future_earnings_per_share_high_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_high,0.9239,0.8025,0.7026,0.91062
future_merged_future_earnings_per_share_low_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_low,0.74,0.60558,0.54911,0.91062
future_merged_future_revenue_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_revenue,1967.48903,1784.65957,1625.75185,1971.2
future_merged_future_cash_operations_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_cash_operations,532,475.5,406.75,625.3
future_merged_future_net_income_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_net_income,453.35801,405.00515,366.85996,524.2
future_earnings_per_share_growth_annual,-0.00014
future_revenue_growth_annual,0.02318
future_cash_ops_growth_annual,0.01472
future_net_income_growth_annual,-0.00882
future_industry_analysis
future_merged_future_ebitda_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_ebitda,703.55362,633.55616,567.73576,781.3
future_ebitda_1y,567.73576
future_ebitda_growth_1y,-0.27334
future_forward_pe_1y,50.55138
future_forward_price_to_sales_1y,11.21462
future_forward_ev_to_ebitda_1y,31.65978
future_forward_ev_to_sales_1y,11.05604
future_gross_profit_margin_1y,0.63816
future_net_income_margin_1y,0.22565
future_merged_future_revenue_high_date,1711843.2,1680220.8,1648684.8,1617148.8
