dividend_dividend_yield,0.01429
dividend_dividend_yield_future,0.01528
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.41729
dividend_payout_ratio_3y,0.62824
dividend_historical_dividend_yield_date,1624060800,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800,1282867200
dividend_historical_dividend_yield,0.01429,0.01481,0.00821,0.01129,0.01476,0.01459,0.01521,0.01646,0.01805,0.0163,0.02141,0.02235,0.02953,0.03299,0.06778,0.05841,0.05459,0.04961,0.0401,0.04054
dividend_historical_dividend_payments_date,1624060800,1622160000,1593388800,1558915200,1543190400,1527465600,1511395200,1495411200,1471910400,1432857600,1432771200,1400803200,1400716800,1369180800,1353456000,1337817600,1321920000,1306195200,1290556800,1282867200
dividend_historical_dividend_payments,0.44,0.44,0.275,0.2325,0.21,0.2125,0.2,0.195,0.167,0.138,0.138,0.124,0.124,0.124,0.172,0.124,0.124,0.124,0.124,0.124
dividend_merged_future_dividends_per_share_date,1774915200,1743379200,1711843200,1680220800,1648684800,1624060800
dividend_merged_future_dividends_per_share,0.52,0.62,0.52786,0.45603,0.39216,0.44
dividend_merged_future_yield_date,1774915200,1743379200,1711843200,1680220800,1648684800,1624060800
dividend_merged_future_yield,0.0169,0.02015,0.01716,0.01482,0.01274,0.0143
dividend_upcoming_dividend,1625616000,1624579200,0.25882,0.25882,1624492800,3453148800,119,1,NZD
dividend_dividend_yield_growth_annual,-0.14611
dividend_first_payment,0.124
dividend_last_payment,0.44
dividend_industry_analysis
dividend_buyback_yield,-0.0002
dividend_total_shareholder_yield,0.0141
dividend_payout_ratio_median_3yr,0.61641
dividend_dividend_payments_growth_annual,0.14503
dividend_dividend_payments_single_growth_1y,0.38182
dividend_dividend_payments_single_growth_3y,0.78781
dividend_dividend_payments_single_growth_5y,1.27422
dividend_dividend_payments_ltm,0.37059
