dividend_dividend_yield,0.05416
dividend_dividend_yield_future,
dividend_dividend_volatility,
dividend_dividend_paying_years,10
dividend_payout_ratio,0.87114
dividend_payout_ratio_3y,
dividend_historical_dividend_yield_date,1630281600,1607385600,1569542400,1544486400,1506556800,1474588800,1443571200,1411603200,1383091200,1380153600,1348617600,1316995200,1300924800
dividend_historical_dividend_yield,0.05416,0.05399,0.09514,0.10026,0.07001,0.09504,0.10269,0.08499,0.10167,0.06844,0.06512,0.07948,0.085
dividend_historical_dividend_payments_date,1630281600,1607385600,1569542400,1544486400,1506556800,1474588800,1443571200,1411603200,1383091200,1380153600,1348617600,1316995200,1300924800
dividend_historical_dividend_payments,0.39,0.39,0.44,0.48,0.315,0.3,0.31,0.285,0.335,0.335,0.335,0.31,0.31
dividend_merged_future_dividends_per_share
dividend_merged_future_yield
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.01461
dividend_first_payment,0.31
dividend_last_payment,0.39
dividend_industry_analysis
dividend_buyback_yield,0.00272
dividend_total_shareholder_yield,0.05688
dividend_payout_ratio_median_3yr,0.90439
dividend_dividend_payments_growth_annual,0.0745
dividend_dividend_payments_single_growth_1y,0.20513
dividend_dividend_payments_single_growth_3y,0.26893
dividend_dividend_payments_single_growth_5y,0.56667
dividend_dividend_payments_ltm,0.55294
dividend_payout_ratio_history_date,1612137600,1604188800,1596240000,1588291200,1580515200,1572566400,1564617600,1556668800,1548979200,1541030400,1533081600,1525132800,1517443200,1509494400,1501545600,1493596800,1485907200,1477958400,1470009600,1462060800,1454284800,1446336000,1438387200,1430438400,1422748800,1414800000
dividend_payout_ratio_history,0.87114,0.8556,0.83758,0.82799,0.81862,0.86195,0.90439,0.91646,0.92885,0.94379,0.95923,0.95508,0.95019,1.00898,1.08804,1.119,1.15233,1.22405,1.30819,1.22375,1.14954,1.10418,1.06357,1.08387,1.10496,1.14439
future_return_on_equity_1y,
future_return_on_equity_3y,
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,
future_earnings_per_share_2y,
future_earnings_per_share_3y,
future_revenue_growth_1y,
future_revenue_growth_2y,
future_revenue_growth_3y,
future_revenue_1y,
future_revenue_2y,
future_revenue_3y,
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,
future_cash_ops_2y,
future_cash_ops_3y,
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,
future_net_income_2y,
future_net_income_3y,
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share
future_merged_future_earnings_per_share_high
future_merged_future_earnings_per_share_low
future_merged_future_revenue
future_merged_future_cash_operations
future_merged_future_net_income
future_earnings_per_share_growth_annual,
future_revenue_growth_annual,
future_cash_ops_growth_annual,
future_net_income_growth_annual,
future_industry_analysis
future_merged_future_ebitda
future_ebitda_1y,
future_ebitda_growth_1y,
future_forward_pe_1y,
future_forward_price_to_sales_1y,
future_forward_ev_to_ebitda_1y,
future_forward_ev_to_sales_1y,
future_gross_profit_margin_1y,
future_net_income_margin_1y,
future_merged_future_revenue_high
future_merged_future_revenue_low
future_merged_future_net_income_high
future_merged_future_net_income_low
future_next_earnings_release,
health_net_income,32.183
health_net_interest_expense,-2.544
health_cash_operating,71.251
health_total_assets,191.467
health_ppe,116.477
health_inventory,24.394
health_cash_st_investments,36.378
health_receivables,0.144
health_current_assets,63.637
health_total_equity,82.859
health_total_debt,0
health_long_term_debt,
health_long_term_liab,55.011
health_accounts_payable,9.166
