dividend_dividend_yield,0.05652
dividend_dividend_yield_future,
dividend_dividend_volatility,
dividend_dividend_paying_years,10
dividend_payout_ratio,0.62656
dividend_payout_ratio_3y,
dividend_historical_dividend_yield_date,1633824000,1607385600,1569542400,1544486400,1506556800,1474588800,1443571200,1411603200,1383091200,1380153600,1348617600,1316995200,1300924800
dividend_historical_dividend_yield,0.05652,0.05415,0.09514,0.10026,0.07001,0.09504,0.10269,0.08499,0.10167,0.06844,0.06512,0.07948,0.085
dividend_historical_dividend_payments_date,1633824000,1607385600,1569542400,1544486400,1506556800,1474588800,1443571200,1411603200,1383091200,1380153600,1348617600,1316995200,1300924800
dividend_historical_dividend_payments,0.39,0.39,0.44,0.48,0.315,0.3,0.31,0.285,0.335,0.335,0.335,0.31,0.31
dividend_merged_future_dividends_per_share
dividend_merged_future_yield
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.01352
dividend_first_payment,0.31
dividend_last_payment,0.39
dividend_industry_analysis
dividend_buyback_yield,0.00461
dividend_total_shareholder_yield,0.06113
dividend_payout_ratio_median_3yr,0.86655
dividend_dividend_payments_growth_annual,0.06536
dividend_dividend_payments_single_growth_1y,-0.10256
dividend_dividend_payments_single_growth_3y,-0.13661
dividend_dividend_payments_single_growth_5y,0.16667
dividend_dividend_payments_ltm,0.55294
dividend_payout_ratio_history_date,1619827200,1612137600,1604188800,1596240000,1588291200,1580515200,1572566400,1564617600,1556668800,1548979200,1541030400,1533081600,1525132800,1517443200,1509494400,1501545600,1493596800,1485907200,1477958400,1470009600,1462060800,1454284800,1446336000,1438387200,1430438400,1422748800,1414800000
dividend_payout_ratio_history,0.63745,0.87114,0.8556,0.83758,0.82799,0.81862,0.86195,0.90439,0.91646,0.92885,0.94379,0.95923,0.95508,0.95019,1.00898,1.08804,1.119,1.15233,1.22405,1.30819,1.22375,1.14954,1.10418,1.06357,1.08387,1.10496,1.14439
future_return_on_equity_1y,
future_return_on_equity_3y,
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,
future_earnings_per_share_2y,
future_earnings_per_share_3y,
future_revenue_growth_1y,
future_revenue_growth_2y,
future_revenue_growth_3y,
future_revenue_1y,
future_revenue_2y,
future_revenue_3y,
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,
future_cash_ops_2y,
future_cash_ops_3y,
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,
future_net_income_2y,
future_net_income_3y,
future_minimum_earnings_growth,0.0209
future_merged_future_earnings_per_share
future_merged_future_earnings_per_share_high
future_merged_future_earnings_per_share_low
future_merged_future_revenue
future_merged_future_cash_operations
future_merged_future_net_income
future_earnings_per_share_growth_annual,
future_revenue_growth_annual,
future_cash_ops_growth_annual,
future_net_income_growth_annual,
future_industry_analysis
future_merged_future_ebitda
future_ebitda_1y,
future_ebitda_growth_1y,
future_forward_pe_1y,
future_forward_price_to_sales_1y,
future_forward_ev_to_ebitda_1y,
future_forward_ev_to_sales_1y,
future_gross_profit_margin_1y,
future_net_income_margin_1y,
future_merged_future_revenue_high
future_merged_future_revenue_low
future_merged_future_net_income_high
future_merged_future_net_income_low
future_next_earnings_release,
health_net_income,33.32
health_net_interest_expense,-2.324
health_cash_operating,61.433
health_total_assets,199.478
health_ppe,119.248
health_inventory,27.81
health_cash_st_investments,39.204
health_receivables,0.239
health_current_assets,69.818
health_total_equity,89.153
health_total_debt,0
health_long_term_debt,
health_long_term_liab,53.641
health_accounts_payable,8.826
health_total_current_liab,56.684
health_total_liab_equity,199.478
health_total_debt_equity,0
health_total_inventory,27.81
health_debt_to_equity_ratio,0
health_debt_to_equity_ratio_past,
health_assets_equity_ratio,2.23747
health_fixed_to_total_assets,0.73721
health_current_assets_to_total_debt,
health_operating_cash_flow_to_total_debt,
health_net_interest_cover,21.10972
health_current_solvency_ratio,1.2317
health_current_assets_to_long_term_liab,1.30157
health_operating_expenses,152.411
health_operating_expenses_total_date,1627776000,1619827200,1612137600,1604188800,1596240000,1588291200,1580515200,1572566400,1564617600,1556668800,1548979200,1541030400,1533081600,1525132800,1517443200,1509494400,1501545600,1493596800,1485907200,1477958400,1470009600
health_operating_expenses_total,152.411,143.1915,133.972,132.772,131.572,134.904,138.236,136.8815,135.527,134.107,132.687,133.159,133.631,130.982,128.333,123.055,117.777,115.27,112.763,110.697,108.631
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,29.02
health_industry_analysis
health_capex,-7.89
health_capex_growth_1y,0.33333
health_capex_growth_annual,-0.10618
health_net_debt,-39.204
health_management_rate_return,0.42231
health_book_value_per_share,1.5021
health_levered_free_cash_flow,53.543
health_levered_free_cash_flow_1y,59.48
health_levered_free_cash_flow_2y,15.84853
health_levered_free_cash_flow_history_date,1627776000,1619827200,1612137600,1604188800,1596240000,1588291200,1580515200,1572566400,1564617600,1556668800,1548979200,1541030400,1533081600,1525132800,1517443200,1509494400,1501545600,1493596800,1485907200,1477958400,1470009600,1462060800,1454284800,1446336000,1438387200
health_levered_free_cash_flow_history,53.543,59.278,65.013,62.2465,59.48,44.941,30.402,23.0855,15.769,15.785,15.801,20.9005,26,25.8785,25.757,21.407,17.057,16.831,16.605,12.3945,8.184,10.176,12.168,18.1375,24.107
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.27529
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-7.588
health_net_debt_to_ebitda,-0.66402
health_capitalisation_percent,0.10993
health_capitalisation_percent_1y,0.10993
health_cash_operating_growth_1y,-0.13857
health_cash_from_investing_1y,-6.898
health_inventory_growth_1y,0.12879
health_net_operating_assets,58.57
health_net_operating_assets_1y,46.229
health_aggregate_accruals,11.241
