dividend_dividend_yield,0.05133
dividend_dividend_yield_future,0.05206
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,1.20573
dividend_payout_ratio_3y,1.00849
dividend_historical_dividend_yield_date,1630108800,1629158400,1614124800,1610668800,1598400000,1582070400,1581984000,1569369600,1550534400,1534809600,1519171200,1519084800,1503014400,1502928000,1487203200,1475020800,1455753600,1443484800,1424304000,1424217600,1408665600,1377216000,1377129600,1361491200,1347494400,1330041600,1329955200,1315785600,1313712000,1304640000,1297382400,1297296000,1288915200,1288828800
dividend_historical_dividend_yield,0.05133,0.05197,0.05403,0.05267,0.0535,0.0551,0.05561,0.05559,0.06027,0.06178,0.0653,0.0694,0.06833,0.06378,0.0637,0.06273,0.0605,0.06781,0.06073,0.05576,0.05801,0.06468,0.07135,0.08078,0.08544,0.072,0.08353,0.07943,0.06969,0.05707,0.06729,0.06437,0.06376,0.06699
dividend_historical_dividend_payments_date,1630108800,1629158400,1614124800,1610668800,1598400000,1582070400,1581984000,1569369600,1550534400,1534809600,1519171200,1519084800,1503014400,1502928000,1487203200,1475020800,1455753600,1443484800,1424304000,1424217600,1408665600,1377216000,1377129600,1361491200,1347494400,1330041600,1329955200,1315785600,1313712000,1304640000,1297382400,1297296000,1288915200,1288828800
dividend_historical_dividend_payments,0.25,0.25,0.25,0.25,0.25,0.25,0.265,0.25,0.235,0.25,0.235,0.235,0.25,0.25,0.235,0.22,0.22,0.22,0.18,0.18,0.18,0.16,0.16,0.19,0.2,0.18,0.18,0.18,0.18,0.14,0.14,0.14,0.14,0.14
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_dividends_per_share,0.2575,0.25444,0.25,0.25
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_yield,0.05287,0.05225,0.05133,0.05133
dividend_upcoming_dividend,1633046400,1631836800,0.14706,0.14706,1631750400,3453148800,119,1,NZD
dividend_dividend_yield_growth_annual,-0.02532
dividend_first_payment,0.14
dividend_last_payment,0.25
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,1.10104
dividend_dividend_payments_growth_annual,0.03669
dividend_dividend_payments_single_growth_1y,0
dividend_dividend_payments_single_growth_3y,0.13636
dividend_dividend_payments_single_growth_5y,0.13636
dividend_dividend_payments_ltm,0.29412
dividend_payout_ratio_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1419984000,1412035200
dividend_payout_ratio_history,1.20573,1.17595,1.12776,1.10104,1.09345,1.05673,1.02027,1.0042,0.98758,1.05571,1.13399,1.11953,1.10542,1.05195,1.00341,0.98342,0.96421,0.99721,1.03259,1.05962,1.08811,1.06609,1.045,1.01472,0.98338,1.02853,0.9969
future_return_on_equity_1y,0.27778
future_return_on_equity_3y,0.31191
future_earnings_per_share_growth_1y,0.05675
future_earnings_per_share_growth_3y,0.18996
future_earnings_per_share_1y,0.21911
future_earnings_per_share_2y,0.23219
future_earnings_per_share_3y,0.24673
future_revenue_growth_1y,0.0118
future_revenue_growth_2y,0.03269
future_revenue_growth_3y,0.05275
future_revenue_1y,3635.38623
future_revenue_2y,3710.44742
future_revenue_3y,3782.54149
future_cash_ops_growth_1y,0.0979
future_cash_ops_growth_2y,0.11655
future_cash_ops_growth_3y,0.13166
future_cash_ops_1y,942
future_cash_ops_2y,958
future_cash_ops_3y,970.96448
future_net_income_growth_1y,0.06897
future_net_income_growth_2y,0.13986
future_net_income_growth_3y,0.20497
future_net_income_1y,410.48419
future_net_income_2y,437.70703
future_net_income_3y,462.70815
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.24677,0.23219,0.21911,0.20734
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.27111,0.2509,0.227,0.20734
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.22,0.21085,0.21277,0.20734
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,3782.73901,3710.44742,3635.38623,3593
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,971,958,942,858
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,462.77665,437.70703,410.48419,384
future_earnings_per_share_growth_annual,0.03534
future_revenue_growth_annual,0.01937
future_cash_ops_growth_annual,0.02741
future_net_income_growth_annual,0.0375
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1203.68442,1179.10206,1144.43216,911
future_ebitda_1y,1144.43216
future_ebitda_growth_1y,0.25624
future_forward_pe_1y,22.22627
future_forward_price_to_sales_1y,2.50121
future_forward_ev_to_ebitda_1y,9.66933
future_forward_ev_to_sales_1y,3.04394
future_gross_profit_margin_1y,0.54845
future_net_income_margin_1y,0.11291
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,3877.52557,3786.58389,3671.448,3593
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,3605.65087,3585.52639,3571.88828,3593
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,520.80101,475.63,423.81,384
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,402,394.241,397.835,384
future_next_earnings_release,
health_net_income,384
health_net_interest_expense,-47
health_cash_operating,858
health_total_assets,4113
health_ppe,1804
health_inventory,64
health_cash_st_investments,72
health_receivables,588
health_current_assets,916
health_total_equity,1503
health_total_debt,1498
health_long_term_debt,1121
health_long_term_liab,1671
health_accounts_payable,270
health_total_current_liab,939
health_total_liab_equity,4113
health_total_debt_equity,99.667
health_total_inventory,64
health_debt_to_equity_ratio,0.99667
health_debt_to_equity_ratio_past,0.56151
health_assets_equity_ratio,2.73652
health_fixed_to_total_assets,0.45416
health_current_assets_to_total_debt,0.61148
health_operating_cash_flow_to_total_debt,0.57276
health_net_interest_cover,12.82979
health_current_solvency_ratio,0.9755
health_current_assets_to_long_term_liab,0.54817
health_operating_expenses,77
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,77,80,83,84.5,86,89.5,93,93,93,89.5,86,88,90,84.5,79,74,69,71,73,75,77
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,416
health_industry_analysis
health_capex,-341
health_capex_growth_1y,0.14963
health_capex_growth_annual,0.05461
health_net_debt,1426
health_management_rate_return,0.27661
health_book_value_per_share,0.80498
health_levered_free_cash_flow,466
health_levered_free_cash_flow_1y,502
health_levered_free_cash_flow_2y,353.71739
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,466,517.5,569,535.5,502,402,302,328,354,349,344,371,398,405,412,362.5,313,286,259,275.5,292,314,336,187,38
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.13874
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-388
health_net_debt_to_ebitda,1.56531
health_capitalisation_percent,0.31139
health_capitalisation_percent_1y,0.31139
health_cash_operating_growth_1y,-0.04983
health_cash_from_investing_1y,-411
health_inventory_growth_1y,-0.33333
health_net_operating_assets,2923
health_net_operating_assets_1y,2682
health_aggregate_accruals,58
health_accounts_receivable_growth_1y,-0.05314
health_accounts_receivable_percent,0.16365
health_long_term_assets,3197
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1419984000,1412035200
health_total_debt_history,1498,1498,1708,1708,1633,1633,1706,1706,1512,1512,1466,1466,1260,1260,1255,1255,1057,1057,1074,1074,944,944,852,852,714,931,931
health_current_portion_lease_liabilities,94
health_long_term_portion_lease_liabilities,453
health_total_lease_liabilities,547
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,2929,3054,2924.61957,2683.63043
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-82,-82,55.3587,-32.75543
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.02741,-0.02743,0.01974
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
