dividend_dividend_yield,0.05219
dividend_dividend_yield_future,0.05292
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,1.12776
dividend_payout_ratio_3y,1.1158
dividend_historical_dividend_yield_date,1626566400,1614124800,1610668800,1598400000,1582070400,1581984000,1569369600,1550534400,1534809600,1519171200,1519084800,1503014400,1502928000,1487203200,1475020800,1455753600,1443484800,1424304000,1424217600,1408665600,1377216000,1377129600,1361491200,1347494400,1330041600,1329955200,1315785600,1313712000,1304640000,1297382400,1297296000,1288915200,1288828800,1282262400
dividend_historical_dividend_yield,0.05219,0.05441,0.05267,0.0535,0.0551,0.05561,0.05559,0.06027,0.06178,0.0653,0.0694,0.06833,0.06378,0.0637,0.06273,0.0605,0.06781,0.06073,0.05576,0.05801,0.06468,0.07135,0.08078,0.08544,0.072,0.08353,0.07943,0.06969,0.05707,0.06729,0.06437,0.06376,0.06699,0.11703
dividend_historical_dividend_payments_date,1626566400,1614124800,1610668800,1598400000,1582070400,1581984000,1569369600,1550534400,1534809600,1519171200,1519084800,1503014400,1502928000,1487203200,1475020800,1455753600,1443484800,1424304000,1424217600,1408665600,1377216000,1377129600,1361491200,1347494400,1330041600,1329955200,1315785600,1313712000,1304640000,1297382400,1297296000,1288915200,1288828800,1282262400
dividend_historical_dividend_payments,0.25,0.25,0.25,0.25,0.25,0.265,0.25,0.235,0.25,0.235,0.235,0.25,0.25,0.235,0.22,0.22,0.22,0.18,0.18,0.18,0.16,0.16,0.19,0.2,0.18,0.18,0.18,0.18,0.14,0.14,0.14,0.14,0.14,0.24
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1626566400
dividend_merged_future_dividends_per_share,0.25,0.25625,0.25222,0.25
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1626566400
dividend_merged_future_yield,0.05219,0.0535,0.05266,0.05219
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.03153
dividend_first_payment,0.24
dividend_last_payment,0.25
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,1.05571
dividend_dividend_payments_growth_annual,0.03658
dividend_dividend_payments_single_growth_1y,0.06347
dividend_dividend_payments_single_growth_3y,0.13636
dividend_dividend_payments_single_growth_5y,0.13636
dividend_dividend_payments_ltm,0.29412
