dividend_dividend_yield,0.02469
dividend_dividend_yield_future,0.05126
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.61494
dividend_payout_ratio_3y,0.71332
dividend_historical_dividend_yield_date,1623974400,1621555200,1600732800,1585785600,1585612800,1568678400,1553472000,1537142400,1521417600,1510531200,1489968000,1474588800,1444780800,1433721600,1415664000,1402444800,1379980800,1370822400,1348099200,1332288000,1316563200,1300320000,1285286400,1285200000
dividend_historical_dividend_yield,0.02469,0.02507,0,0,0,0.06131,0.06543,0.05684,0.04697,0.05501,0.05931,0.05678,0.04916,0.07746,0.07007,0.0374,0.03416,0.03677,0.04664,0.06318,0.06984,0.02693,0.03772,0.03944
dividend_historical_dividend_payments_date,1623974400,1621555200,1600732800,1585785600,1585612800,1568678400,1553472000,1537142400,1521417600,1510531200,1489968000,1474588800,1444780800,1433721600,1415664000,1402444800,1379980800,1370822400,1348099200,1332288000,1316563200,1300320000,1285286400,1285200000
dividend_historical_dividend_payments,0.04,0.04,0,0,0,0.16,0.15,0.15,0.13,0.13,0.12706,0.11,0.08,0.12,0.12,0.12,0.12,0.1,0.1,0.1,0.14,0.06,0.07,0.07
dividend_merged_future_dividends_per_share_date,1690761600,1659225600,1623974400
dividend_merged_future_dividends_per_share,0.104,0.0851,0.04
dividend_merged_future_yield_date,1690761600,1659225600,1623974400
dividend_merged_future_yield,0.0642,0.05253,0.02469
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.04788
dividend_first_payment,0.07
dividend_last_payment,0.04
dividend_industry_analysis
dividend_buyback_yield,-0.17461
dividend_total_shareholder_yield,-0.14992
dividend_payout_ratio_median_3yr,0.64864
dividend_dividend_payments_growth_annual,-0.02105
dividend_dividend_payments_single_growth_1y,-0.8324
dividend_dividend_payments_single_growth_3y,-0.84628
dividend_dividend_payments_single_growth_5y,-0.75103
dividend_dividend_payments_ltm,0.02
dividend_payout_ratio_history_date,1612051200,1604102400,1588204800,1580428800,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400,1414713600,1406764800
dividend_payout_ratio_history,0.61494,0.45246,0.89769,0.89438,0.99832,0.82582,0.64864,0.6372,0.62539,0.64045,0.66097,0.67787,0.69577,0.7017,0.70862,0.68511,0.66117,0.58744,0.50934,0.6189,0.78884,0.81441,0.83201,0.67702,0.57057
future_return_on_equity_1y,0.09268
future_return_on_equity_3y,0.10141
future_earnings_per_share_growth_1y,2.52366
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.1146
future_earnings_per_share_2y,0.13266
future_earnings_per_share_3y,
future_revenue_growth_1y,0.18074
future_revenue_growth_2y,0.27027
future_revenue_growth_3y,0.36128
future_revenue_1y,1001.95272
future_revenue_2y,1077.92596
future_revenue_3y,1155.15917
future_cash_ops_growth_1y,-0.27196
future_cash_ops_growth_2y,-0.11754
future_cash_ops_growth_3y,
future_cash_ops_1y,123.00438
future_cash_ops_2y,149.09415
future_cash_ops_3y,
future_net_income_growth_1y,2.13703
future_net_income_growth_2y,2.68779
future_net_income_growth_3y,2.79176
future_net_income_1y,72.7633
future_net_income_2y,85.53825
future_net_income_3y,87.9498
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_earnings_per_share,0.13661,0.12864,0.10032,0.03252
future_merged_future_earnings_per_share_high_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_earnings_per_share_high,0.14205,0.13189,0.10035,0.03252
future_merged_future_earnings_per_share_low_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_earnings_per_share_low,0.13117,0.12539,0.10028,0.03252
future_merged_future_revenue_date,1722384000,1690761600,1659225600,1627689600,1612051200
future_merged_future_revenue,1210.19325,1099.52032,1055.97369,947.03637,848.583
future_merged_future_cash_operations_date,1690761600,1659225600,1627689600,1612051200
future_merged_future_cash_operations,156.43333,141.63333,104.06667,168.953
future_merged_future_net_income_date,1722384000,1690761600,1659225600,1627689600,1612051200
future_merged_future_net_income,86.71459,89.19858,81.81726,63.55927,23.195
future_earnings_per_share_growth_annual,0.31792
future_revenue_growth_annual,0.08132
future_cash_ops_growth_annual,0.09629
future_net_income_growth_annual,0.20481
future_industry_analysis
future_merged_future_ebitda_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_ebitda,300.15514,259.6572,245.54926,216.11191,53.529
future_ebitda_1y,230.95156
future_ebitda_growth_1y,3.31451
future_forward_pe_1y,14.13612
future_forward_price_to_sales_1y,1.14634
future_forward_ev_to_ebitda_1y,6.23109
future_forward_ev_to_sales_1y,1.43627
future_gross_profit_margin_1y,0.57752
future_net_income_margin_1y,0.07262
future_merged_future_revenue_high_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_revenue_high,1210.19325,1179.454,1134.166,1039.225,848.583
future_merged_future_revenue_low_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_revenue_low,1210.19325,1051.89678,1026.69995,910.07528,848.583
future_merged_future_net_income_high_date,1722384,1690761.6,1659225.6,1627689.6,1612051.2
future_merged_future_net_income_high,86.71459,95.1,88.89,71.11,23.195
