dividend_dividend_yield,0.03821
dividend_dividend_yield_future,0.05114
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.56211
dividend_payout_ratio_3y,0.64395
dividend_historical_dividend_yield_date,1633824000,1632096000,1621555200,1600732800,1585785600,1585612800,1568678400,1553472000,1537142400,1521417600,1510531200,1489968000,1474588800,1444780800,1433721600,1415664000,1402444800,1379980800,1370822400,1348099200,1332288000,1316563200,1300320000
dividend_historical_dividend_yield,0.03821,0.03873,0.02723,0,0,0,0.06131,0.06543,0.05684,0.04697,0.05501,0.05931,0.05678,0.04916,0.07746,0.07007,0.0374,0.03417,0.03677,0.04664,0.06318,0.06984,0.02693
dividend_historical_dividend_payments_date,1633824000,1632096000,1621555200,1600732800,1585785600,1585612800,1568678400,1553472000,1537142400,1521417600,1510531200,1489968000,1474588800,1444780800,1433721600,1415664000,1402444800,1379980800,1370822400,1348099200,1332288000,1316563200,1300320000
dividend_historical_dividend_payments,0.06,0.06,0.04,0,0,0,0.16,0.15,0.15,0.13,0.13,0.12706,0.11,0.08,0.12,0.12,0.12,0.12,0.1,0.1,0.1,0.14,0.06
dividend_merged_future_dividends_per_share_date,1722384000,1690761600,1659225600,1633824000
dividend_merged_future_dividends_per_share,0.09514,0.0809,0.06486,0.06
dividend_merged_future_yield_date,1722384000,1690761600,1659225600,1633824000
dividend_merged_future_yield,0.0606,0.05153,0.04131,0.03822
dividend_upcoming_dividend,1639526400,1638230400,0.03,0.03,1638144000,3453148800,119,1,NZD
dividend_dividend_yield_growth_annual,-0.05491
dividend_first_payment,0.06
dividend_last_payment,0.06
dividend_industry_analysis
dividend_buyback_yield,-0.09009
dividend_total_shareholder_yield,-0.05188
dividend_payout_ratio_median_3yr,0.6372
dividend_dividend_payments_growth_annual,-0.05682
dividend_dividend_payments_single_growth_1y,0.42857
dividend_dividend_payments_single_growth_3y,-0.66667
dividend_dividend_payments_single_growth_5y,-0.54566
dividend_dividend_payments_ltm,0.02
dividend_payout_ratio_history_date,1627689600,1619740800,1612051200,1604102400,1588204800,1580428800,1564531200,1556582400,1548892800,1540944000,1532995200,1525046400,1517356800,1509408000,1501459200,1493510400,1485820800,1477872000,1469923200,1461974400,1454198400,1446249600,1438300800,1430352000,1422662400,1414713600
dividend_payout_ratio_history,0.56211,0.57543,0.61494,0.45246,1.44882,0.89438,0.99832,0.82582,0.64864,0.6372,0.62539,0.64045,0.66097,0.67787,0.69577,0.7017,0.70862,0.68511,0.66117,0.58744,0.50934,0.6189,0.78884,0.81441,0.83201,0.67702
future_return_on_equity_1y,0.08725
future_return_on_equity_3y,0.1146
future_earnings_per_share_growth_1y,0.10624
future_earnings_per_share_growth_3y,0.65711
future_earnings_per_share_1y,0.0984
future_earnings_per_share_2y,0.13059
future_earnings_per_share_3y,0.1474
future_revenue_growth_1y,0.09642
future_revenue_growth_2y,0.21346
future_revenue_growth_3y,0.24634
future_revenue_1y,1011.77105
future_revenue_2y,1119.77189
future_revenue_3y,1150.11062
future_cash_ops_growth_1y,-0.48845
future_cash_ops_growth_2y,-0.27419
future_cash_ops_growth_3y,-0.32799
future_cash_ops_1y,93.65
future_cash_ops_2y,132.875
future_cash_ops_3y,123.02698
future_net_income_growth_1y,0.12776
future_net_income_growth_2y,0.47987
future_net_income_growth_3y,0.68
future_net_income_1y,71.12361
future_net_income_2y,93.32937
future_net_income_3y,105.95074
future_minimum_earnings_growth,0.0209
