dividend_dividend_yield,0.0722
dividend_dividend_yield_future,0.05537
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.64946
dividend_payout_ratio_3y,0.74438
dividend_historical_dividend_yield_date,1630108800,1614211200,1591660800,1585785600,1567036800,1535587200,1519689600,1504137600,1475193600,1472601600,1456358400,1445385600,1424908800,1412035200,1409270400,1393545600,1380240000,1377820800,1362096000,1348790400,1346371200,1330387200,1314662400,1298592000
dividend_historical_dividend_yield,0.0722,0.07315,0.04109,0,0.08132,0.08173,0.06746,0.06382,0.07575,0.06537,0.05608,0.0533,0.04122,0.04356,0.0436,0.03779,0.02849,0.02853,0.03181,0.04086,0.0403,0.05086,0.05822,0.0522
dividend_historical_dividend_payments_date,1630108800,1614211200,1591660800,1585785600,1567036800,1535587200,1519689600,1504137600,1475193600,1472601600,1456358400,1445385600,1424908800,1412035200,1409270400,1393545600,1380240000,1377820800,1362096000,1348790400,1346371200,1330387200,1314662400,1298592000
dividend_historical_dividend_payments,0.4,0.4,0.18,0,0.33,0.3,0.24,0.26,0.34,0.34,0.26,0.22,0.18,0.16,0.16,0.12,0.09,0.09,0.085,0.08,0.08,0.1,0.12,0.13
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_dividends_per_share,0.3,0.3023,0.3096,0.4
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_yield,0.05415,0.05457,0.05588,0.0722
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,0.04187
dividend_first_payment,0.13
dividend_last_payment,0.4
dividend_industry_analysis
dividend_buyback_yield,0
dividend_total_shareholder_yield,0.0722
dividend_payout_ratio_median_3yr,0.78466
dividend_dividend_payments_growth_annual,0.03996
dividend_dividend_payments_single_growth_1y,0.81949
dividend_dividend_payments_single_growth_3y,0.58116
dividend_dividend_payments_single_growth_5y,0.57899
dividend_dividend_payments_ltm,0.38
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.64946,0.5723,0.45933,0.29949,0.6373,0.84586,0.95103,0.93751,0.87203,0.92427,0.90323,0.78466,0.67387,0.65835,0.64436,0.7294,0.82021,0.88203,0.95658,0.90884,0.85551,0.83658,0.81585,0.78643,0.75496,0.73439
future_return_on_equity_1y,0.16418
future_return_on_equity_3y,0.12907
future_earnings_per_share_growth_1y,-0.15763
future_earnings_per_share_growth_3y,-0.31548
future_earnings_per_share_1y,0.49287
future_earnings_per_share_2y,0.40424
future_earnings_per_share_3y,0.40051
future_revenue_growth_1y,0.55964
future_revenue_growth_2y,0.55041
future_revenue_growth_3y,0.54513
future_revenue_1y,3946.28389
future_revenue_2y,3922.93436
future_revenue_3y,3909.58299
future_cash_ops_growth_1y,-0.39449
future_cash_ops_growth_2y,-0.42967
future_cash_ops_growth_3y,-0.45336
future_cash_ops_1y,696.42534
future_cash_ops_2y,655.95836
future_cash_ops_3y,628.71694
future_net_income_growth_1y,-0.15371
future_net_income_growth_2y,-0.31322
future_net_income_growth_3y,-0.32461
future_net_income_1y,616.92689
future_net_income_2y,500.64302
future_net_income_3y,492.342
future_minimum_earnings_growth,0.0192
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.4,0.40102,0.40751,0.57965,0.5851
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.42,0.43362,0.428,0.627,0.5851
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.38,0.36,0.3893,0.54105,0.5851
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,3833.5,3986.50206,3858.31305,4035.71282,2530.258
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,559,699.2,612,782.25,1150.146
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,489.5,495.21523,506.16077,729.52892,728.976
future_earnings_per_share_growth_annual,-0.10666
future_revenue_growth_annual,0.03753
future_cash_ops_growth_annual,-0.0815
future_net_income_growth_annual,-0.11527
future_industry_analysis
