dividend_dividend_yield,0.00967
dividend_dividend_yield_future,0.01409
dividend_dividend_volatility,
dividend_dividend_paying_years,10
dividend_payout_ratio,0.40148
dividend_payout_ratio_3y,0.45353
dividend_historical_dividend_yield_date,1626566400,1622073600,1593129600,1590537600,1561507200,1559001600,1529971200,1527552000,1498521600,1496102400,1464134400,1435536000,1432684800,1415577600,1401148800,1369699200,1352764800,1338336000,1306368000,1289952000
dividend_historical_dividend_yield,0.00967,0.00986,0.01047,0.01468,0.01438,0.01434,0.01461,0.01636,0.01661,0.01792,0.01923,0.02215,0.02134,0.02092,0.02174,0.02299,0.02322,0.0283,0.02035,0.02268
dividend_historical_dividend_payments_date,1626566400,1622073600,1593129600,1590537600,1561507200,1559001600,1529971200,1527552000,1498521600,1496102400,1464134400,1435536000,1432684800,1415577600,1401148800,1369699200,1352764800,1338336000,1306368000,1289952000
dividend_historical_dividend_payments,0.75,0.75,0.59,0.59,0.56,0.56,0.45,0.45,0.41,0.41,0.37,0.34,0.34,0.33,0.32,0.27,0.26,0.28,0.2,0.19
dividend_merged_future_dividends_per_share_date,1711843200,1680220800,1648684800,1626566400
dividend_merged_future_dividends_per_share,1.29078,1.06482,0.92371,0.75
dividend_merged_future_yield_date,1711843200,1680220800,1648684800,1626566400
dividend_merged_future_yield,0.01664,0.01373,0.01191,0.00967
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.07591
dividend_first_payment,0.19
dividend_last_payment,0.75
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.40148
dividend_dividend_payments_growth_annual,0.12455
dividend_dividend_payments_single_growth_1y,0.27119
dividend_dividend_payments_single_growth_3y,0.66607
dividend_dividend_payments_single_growth_5y,1.02615
dividend_dividend_payments_ltm,0.88235
dividend_payout_ratio_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.40148,0.38762,0.37255,0.37286,0.37319,0.39575,0.42122,0.41555,0.40975,0.40466,0.39889,0.40921,0.42083,0.42284,0.42497,0.41525,0.40553,0.40943,0.41355,0.41686,0.42055,0.4175,0.41422,0.41224,0.41026,0.40517,0.40006
future_return_on_equity_1y,0.18537
future_return_on_equity_3y,0.17936
future_earnings_per_share_growth_1y,0.20615
future_earnings_per_share_growth_3y,0.52765
future_earnings_per_share_1y,2.25314
future_earnings_per_share_2y,2.54658
future_earnings_per_share_3y,2.85372
future_revenue_growth_1y,0.12301
future_revenue_growth_2y,0.21853
future_revenue_growth_3y,0.32516
future_revenue_1y,3979.42205
future_revenue_2y,4317.8902
future_revenue_3y,4695.73772
future_cash_ops_growth_1y,-0.26119
future_cash_ops_growth_2y,-0.1416
future_cash_ops_growth_3y,-0.05944
future_cash_ops_1y,278
future_cash_ops_2y,323
future_cash_ops_3y,353.9153
future_net_income_growth_1y,0.19386
future_net_income_growth_2y,0.35245
future_net_income_growth_3y,0.52238
future_net_income_1y,224.57642
future_net_income_2y,254.40921
future_net_income_3y,286.37477
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share,2.85456,2.54658,2.25314,1.86805
future_merged_future_earnings_per_share_high_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_high,2.95439,2.61011,2.322,1.86805
future_merged_future_earnings_per_share_low_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_low,2.6476,2.4184,2.1609,1.86805
future_merged_future_revenue_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_revenue,4696.77292,4317.8902,3979.42205,3543.531
future_merged_future_cash_operations_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_cash_operations,354,323,278,376.282
future_merged_future_net_income_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_net_income,286.46235,254.40921,224.57642,188.11
future_earnings_per_share_growth_annual,0.13662
future_revenue_growth_annual,0.09185
future_cash_ops_growth_annual,-0.00652
future_net_income_growth_annual,0.13626
future_industry_analysis
future_merged_future_ebitda_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_ebitda,626.79632,575.94672,525.51952,335.902
future_ebitda_1y,525.51952
future_ebitda_growth_1y,0.5645
future_forward_pe_1y,34.41863
future_forward_price_to_sales_1y,1.96238
future_forward_ev_to_ebitda_1y,16.16841
future_forward_ev_to_sales_1y,2.13518
future_gross_profit_margin_1y,
future_net_income_margin_1y,0.05643
future_merged_future_revenue_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_high,4928.22746,4383.04714,4001.33,3543.531
future_merged_future_revenue_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_low,4392.13,4180.82,3939.91606,3543.531
future_merged_future_net_income_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_high,297.50139,262.83451,229.97257,188.11
future_merged_future_net_income_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_low,266.61,243.53,217.6,188.11
health_net_income,188.11
health_net_interest_expense,-21.702
health_cash_operating,376.282
health_total_assets,2486.906
health_ppe,1486.119
health_inventory,
health_cash_st_investments,139.555
health_receivables,489.497
health_current_assets,718.583
health_total_equity,1115.046
health_total_debt,210
health_long_term_debt,210
health_long_term_liab,709.337
health_accounts_payable,412.826
health_total_current_liab,662.523
health_total_liab_equity,2486.906
health_total_debt_equity,18.833
health_total_inventory,
health_debt_to_equity_ratio,0.18833
health_debt_to_equity_ratio_past,0.60717
health_assets_equity_ratio,2.23031
health_fixed_to_total_assets,0.59757
health_current_assets_to_total_debt,3.42182
health_operating_cash_flow_to_total_debt,1.79181
health_net_interest_cover,13.09137
health_current_solvency_ratio,1.08461
health_current_assets_to_long_term_liab,1.01303
health_operating_expenses,
health_operating_expenses_total
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,159.201
health_industry_analysis
health_capex,-104.048
health_capex_growth_1y,0.27384
health_capex_growth_annual,-0.03233
health_net_debt,70.445
health_management_rate_return,0.18569
health_book_value_per_share,11.07311
health_levered_free_cash_flow,254.204
health_levered_free_cash_flow_1y,140.838
health_levered_free_cash_flow_2y,94.21305
health_levered_free_cash_flow_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000
health_levered_free_cash_flow_history,254.204,247.4935,240.783,190.8105,140.838,118.9785,97.119,95.658,94.197,85.0265,75.856,73.4515,71.047,68.5255,66.004,64.9845,63.965,62.9375,61.91,43.5405,25.171,13.526,1.881,-8.4545,-18.79
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.40763
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-118.551
health_net_debt_to_ebitda,0.20971
health_capitalisation_percent,0.23957
health_capitalisation_percent_1y,0.23957
health_cash_operating_growth_1y,0.25094
health_cash_from_investing_1y,-155.032
health_inventory_growth_1y,
health_net_operating_assets,961.788
health_net_operating_assets_1y,899.826
health_aggregate_accruals,29.374
health_accounts_receivable_growth_1y,0.15508
health_accounts_receivable_percent,0.13813
health_long_term_assets,1768.323
health_last_balance_sheet_update,1617148800
health_total_debt_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,210,210,239.475,239.475,267.704,267.704,283.648,283.648,238.657,238.657,277.595,277.595,270.789,270.789,284.892,284.892,283.976,283.976,312.561,312.561,353.392,353.392,359.543,359.543,304.184,304.184,280.373
health_current_portion_lease_liabilities,127.356
health_long_term_portion_lease_liabilities,489.844
health_total_lease_liabilities,617.2
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,1185.491,1117.903,962.91652,900.33775
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-66.094,18.363,43.42977,36.67868
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.05738,0.01764,0.04661
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,2486.906,2304.594,1510.58507,1377.80847,1285.10901,1278.23227
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,662.523,555.2,400.30153,367.26592,326.14292,314.90538
management_management_tenure,12.08333
management_board_tenure,18.875
management_management_age,77
management_board_age,67
management_insider_buying_ratio,0.02898
management_total_shares_bought,130965
management_total_shares_sold,1590183
management_total_employees,9240
management_ceo_compensation_date,1617148800,1585612800,1553990400,1522454400,1490918400,1459382400,1427760000
management_ceo_compensation,2593510,2951572,2761095,2636867,2216119,1940605,1996588
management_ceo_salary_growth_1y,-0.12131
management_industry_analysis
management_ceo_salary_growth_annual,0.06371
management_ceo_compensation_total,2593510
management_ceo_compensation_salary,1800000
management_ceo_compensation_salary_usd,1261387.52628
management_ceo_compensation_total_usd,1817456.20182
management_ceo_compensation_salary_history_date,1617148800,1585612800,1553990400,1522454400,1490918400,1459382400
management_ceo_compensation_salary_history,1800000,2200000,2100000,2000000,1800000,1600000
management_ceo_salary_fraction,0.69404
management_total_board_members_count,6
management_independent_board_members_count,4
management_independent_board_members_ratio,0.66667
misc_min_price,67.6
misc_max_price,80
misc_price_spread,0.1283
misc_is_volatile,
misc_analyst_count,4
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,2
misc_shares_outstanding_single_growth_1y,0
misc_shares_outstanding_single_growth_5y,0
past_revenue,3543.531
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3543.531,3094.736,2953.79571,2617.31763,2333.54485,2284.38147,2055.11204,,,,
past_operating_revenue,3543.531
past_net_income,188.11
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,188.11,159.201,137.64282,107.7521,101.52503,87.65333,82.39765,,,,
past_earnings_per_share,1.86805
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,1.86805,1.58096,1.36687,1.07004,1.01102,0.88027,0.82864,,,,
past_earnings_per_share_1y,1.58096
past_earnings_per_share_3y,1.07004
past_earnings_per_share_5y,0.88027
past_earnings_per_share_5y_avg,1.17614
past_ebt_excluding,262.407
past_earnings_continued_ops,188.11
past_total_assets,2486.906
past_total_equity,1115.046
past_current_liabilities,662.523
past_return_on_equity,0.1687
past_return_on_assets,0.08436
past_return_on_capital_employed,0.15572
past_return_on_capital_employed_past,0.16567
past_return_on_capital_growth,0.93994
past_earnings_per_share_growth_1y,0.18159
past_earnings_per_share_growth_3y,0.17725
past_earnings_per_share_growth_5y,0.15268
past_net_income_1y,159.201
past_net_income_2y,137.64282
past_net_income_3y,107.7521
past_net_income_4y,101.52503
past_net_income_5y,87.65333
past_net_income_5y_avg,118.03978
past_net_income_growth_1y,0.18159
past_net_income_growth_3y,0.17727
past_net_income_growth_5y,0.15415
