dividend_dividend_yield,0.00914
dividend_dividend_yield_future,0.01401
dividend_dividend_volatility,
dividend_dividend_paying_years,10
dividend_payout_ratio,0.40148
dividend_payout_ratio_3y,0.45113
dividend_historical_dividend_yield_date,1627689600,1622073600,1593129600,1590537600,1561507200,1559001600,1529971200,1527552000,1498521600,1496102400,1464134400,1435536000,1432684800,1415577600,1401148800,1369699200,1352764800,1338336000,1306368000,1289952000
dividend_historical_dividend_yield,0.00914,0.00978,0.01047,0.01468,0.01438,0.01434,0.01461,0.01636,0.01661,0.01792,0.01923,0.02215,0.02134,0.02092,0.02174,0.02299,0.02322,0.0283,0.02035,0.02268
dividend_historical_dividend_payments_date,1627689600,1622073600,1593129600,1590537600,1561507200,1559001600,1529971200,1527552000,1498521600,1496102400,1464134400,1435536000,1432684800,1415577600,1401148800,1369699200,1352764800,1338336000,1306368000,1289952000
dividend_historical_dividend_payments,0.75,0.75,0.59,0.59,0.56,0.56,0.45,0.45,0.41,0.41,0.37,0.34,0.34,0.33,0.32,0.27,0.26,0.28,0.2,0.19
dividend_merged_future_dividends_per_share_date,1711843200,1680220800,1648684800,1627689600
dividend_merged_future_dividends_per_share,1.33978,1.1076,0.99982,0.75
dividend_merged_future_yield_date,1711843200,1680220800,1648684800,1627689600
dividend_merged_future_yield,0.01634,0.01351,0.01219,0.00915
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.07677
dividend_first_payment,0.19
dividend_last_payment,0.75
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.40148
dividend_dividend_payments_growth_annual,0.12455
dividend_dividend_payments_single_growth_1y,0.27119
dividend_dividend_payments_single_growth_3y,0.66607
dividend_dividend_payments_single_growth_5y,1.02615
dividend_dividend_payments_ltm,0.88235
dividend_payout_ratio_history_date,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.40148,0.38762,0.37255,0.37286,0.37319,0.39575,0.42122,0.41555,0.40975,0.40466,0.39889,0.40921,0.42083,0.42284,0.42497,0.41525,0.40553,0.40943,0.41355,0.41686,0.42055,0.4175,0.41422,0.41224,0.41026,0.40517,0.40006
future_return_on_equity_1y,0.1983
future_return_on_equity_3y,0.18301
future_earnings_per_share_growth_1y,0.30463
future_earnings_per_share_growth_3y,0.57761
future_earnings_per_share_1y,2.43711
future_earnings_per_share_2y,2.62473
future_earnings_per_share_3y,2.94705
future_revenue_growth_1y,0.20448
future_revenue_growth_2y,0.24548
future_revenue_growth_3y,0.34258
future_revenue_1y,4268.09388
future_revenue_2y,4413.38278
future_revenue_3y,4757.45859
future_cash_ops_growth_1y,-0.26119
future_cash_ops_growth_2y,-0.1416
future_cash_ops_growth_3y,-0.05944
future_cash_ops_1y,278
future_cash_ops_2y,323
future_cash_ops_3y,353.9153
future_net_income_growth_1y,0.32732
future_net_income_growth_2y,0.42106
future_net_income_growth_3y,0.58901
future_net_income_1y,249.68223
future_net_income_2y,267.31556
future_net_income_3y,298.9095
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share,2.94793,2.62473,2.43711,1.86805
future_merged_future_earnings_per_share_high_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_high,3.00574,2.65708,2.70556,1.86805
future_merged_future_earnings_per_share_low_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_earnings_per_share_low,2.884,2.607,2.28377,1.86805
future_merged_future_revenue_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_revenue,4758.40126,4413.38278,4268.09388,3543.531
future_merged_future_cash_operations_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_cash_operations,354,323,278,376.282
future_merged_future_net_income_date,1711843200,1680220800,1648684800,1617148800
future_merged_future_net_income,298.99606,267.31556,249.68223,188.11
future_earnings_per_share_growth_annual,0.13876
future_revenue_growth_annual,0.08924
future_cash_ops_growth_annual,-0.00652
future_net_income_growth_annual,0.13951
future_industry_analysis
future_merged_future_ebitda_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_ebitda,641.43541,591.40017,552.83239,335.902
future_ebitda_1y,552.83239
future_ebitda_growth_1y,0.64582
future_forward_pe_1y,33.6464
future_forward_price_to_sales_1y,1.93465
future_forward_ev_to_ebitda_1y,16.18017
future_forward_ev_to_sales_1y,2.09576
future_gross_profit_margin_1y,
future_net_income_margin_1y,0.05849
future_merged_future_revenue_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_high,4941.91079,4518.59,4613.56,3543.531
future_merged_future_revenue_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_revenue_low,4624.96,4340.638,3939.91606,3543.531
future_merged_future_net_income_high_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_high,302.67252,271.55,272.44412,188.11
future_merged_future_net_income_low_date,1711843.2,1680220.8,1648684.8,1617148.8
future_merged_future_net_income_low,295.27565,262.83451,229.97257,188.11
health_net_income,188.11
health_net_interest_expense,-21.702
