dividend_dividend_yield,0.01877
dividend_dividend_yield_future,0.02857
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.97338
dividend_payout_ratio_3y,0.62915
dividend_historical_dividend_yield_date,1628899200,1613433600,1597190400,1581465600,1565740800,1550016000,1534291200,1517270400,1502841600,1486944000,1471392000,1439856000,1424995200,1408492800,1392768000,1380067200,1377043200,1362009600,1347926400,1345075200,1329436800,1313971200
dividend_historical_dividend_yield,0.01877,0.02063,0.02981,0.03846,0.02337,0.02297,0.0213,0.01702,0.01733,0.0207,0.02203,0.01696,0.02439,0.02731,0.02982,0.02873,0.02771,0.0231,0.02627,0.02967,0.02797,0.01643
dividend_historical_dividend_payments_date,1628899200,1613433600,1597190400,1581465600,1565740800,1550016000,1534291200,1517270400,1502841600,1486944000,1471392000,1439856000,1424995200,1408492800,1392768000,1380067200,1377043200,1362009600,1347926400,1345075200,1329436800,1313971200
dividend_historical_dividend_payments,0.23,0.23,0.28,0.4,0.4,0.36,0.34,0.3,0.26,0.26,0.24,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.12,0.06
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1628899200
dividend_merged_future_dividends_per_share,0.47167,0.35458,0.29637,0.23
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1628899200
dividend_merged_future_yield,0.0385,0.02895,0.02419,0.01878
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.00838
dividend_first_payment,0.06
dividend_last_payment,0.23
dividend_industry_analysis
dividend_buyback_yield,-0.0001
dividend_total_shareholder_yield,0.01867
dividend_payout_ratio_median_3yr,0.66829
dividend_dividend_payments_growth_annual,0.14043
dividend_dividend_payments_single_growth_1y,-0.42405
dividend_dividend_payments_single_growth_3y,-0.17922
dividend_dividend_payments_single_growth_5y,0.43356
dividend_dividend_payments_ltm,0.23
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.97338,0.85214,0.77289,0.73315,0.70753,0.68785,0.66829,0.66003,0.65127,0.64813,0.64448,0.6436,0.64209,0.67399,0.71185,0.72253,0.73399,0.76927,0.82365,0.93786,1.15716,1.17397,1.19604,-2.04852,-0.51816,-0.63853
future_return_on_equity_1y,0.0874
future_return_on_equity_3y,0.12204
future_earnings_per_share_growth_1y,0.61176
future_earnings_per_share_growth_3y,1.7855
future_earnings_per_share_1y,0.38084
future_earnings_per_share_2y,0.495
future_earnings_per_share_3y,0.65818
future_revenue_growth_1y,-0.03234
future_revenue_growth_2y,-0.02436
future_revenue_growth_3y,0.1487
future_revenue_1y,2468.69211
future_revenue_2y,2489.08129
future_revenue_3y,2930.57043
future_cash_ops_growth_1y,-0.12328
future_cash_ops_growth_2y,-0.07269
future_cash_ops_growth_3y,0.18691
future_cash_ops_1y,448.18068
future_cash_ops_2y,474.04183
future_cash_ops_3y,606.749
future_net_income_growth_1y,0.6093
future_net_income_growth_2y,1.08618
future_net_income_growth_3y,1.65073
future_net_income_1y,274.0631
future_net_income_2y,355.2764
future_net_income_3y,451.41954
future_minimum_earnings_growth,0.0192
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.77228,0.54282,0.44639,0.3142,0.23629
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.83,0.7,0.56441,0.36,0.23629
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.71456,0.41,0.31,0.27,0.23629
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,3289.33261,2567.86581,2408.99094,2529.3828,2551.2
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,737,475.06667,473,422.95,511.2
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,512,390.17336,319.80103,227.56708,170.3
future_earnings_per_share_growth_annual,0.24948
future_revenue_growth_annual,0.05481
future_cash_ops_growth_annual,0.09925
future_net_income_growth_annual,0.24883
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1004.19273,756.78489,681.46368,645.44061,516.1
future_ebitda_1y,663.60019
future_ebitda_growth_1y,0.2858
future_forward_pe_1y,32.16573
future_forward_price_to_sales_1y,3.57988
future_forward_ev_to_ebitda_1y,14.92441
future_forward_ev_to_sales_1y,4.01177
future_gross_profit_margin_1y,0.40204
future_net_income_margin_1y,0.11101
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,3556.66522,3048,2631,2736,2551.2
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,3022,2192.8,2185.3,2362.2,2551.2
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,597,507,408.81287,260,170.3
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,427,295.6,225.5,188.74786,170.3
future_next_earnings_release,1629331200
health_net_income,170.3
health_net_interest_expense,-80.9
health_cash_operating,511.2
health_total_assets,6176.3
health_ppe,1851.9
health_inventory,826.7
health_cash_st_investments,480.8
health_receivables,511
health_current_assets,1877
health_total_equity,3559.9
health_total_debt,903.4
health_long_term_debt,903.4
health_long_term_liab,1830.3
health_accounts_payable,673
health_total_current_liab,786.1
health_total_liab_equity,6176.3
health_total_debt_equity,25.377
health_total_inventory,826.7
health_debt_to_equity_ratio,0.25377
health_debt_to_equity_ratio_past,0.18587
health_assets_equity_ratio,1.73496
health_fixed_to_total_assets,0.43369
health_current_assets_to_total_debt,2.0777
health_operating_cash_flow_to_total_debt,0.56586
