dividend_dividend_yield,0.02323
dividend_dividend_yield_future,0.03071
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.80797
dividend_payout_ratio_3y,0.6433
dividend_historical_dividend_yield_date,1633737600,1629244800,1613433600,1597190400,1581465600,1565740800,1550016000,1534291200,1517270400,1502841600,1486944000,1471392000,1439856000,1424995200,1408492800,1392768000,1380067200,1377043200,1362009600,1347926400,1345075200,1329436800,1313971200
dividend_historical_dividend_yield,0.02323,0.02275,0.02058,0.02981,0.03846,0.02337,0.02297,0.0213,0.01702,0.01733,0.0207,0.02203,0.01696,0.02439,0.02731,0.02982,0.02874,0.02771,0.0231,0.02627,0.02967,0.02797,0.01643
dividend_historical_dividend_payments_date,1633737600,1629244800,1613433600,1597190400,1581465600,1565740800,1550016000,1534291200,1517270400,1502841600,1486944000,1471392000,1439856000,1424995200,1408492800,1392768000,1380067200,1377043200,1362009600,1347926400,1345075200,1329436800,1313971200
dividend_historical_dividend_payments,0.28,0.28,0.23,0.28,0.4,0.4,0.36,0.34,0.3,0.26,0.26,0.24,0.14,0.13,0.13,0.13,0.13,0.13,0.13,0.13,0.14,0.12,0.06
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1633737600
dividend_merged_future_dividends_per_share,0.41264,0.36085,0.29522,0.28
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1633737600
dividend_merged_future_yield,0.03424,0.02995,0.0245,0.02324
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.00477
dividend_first_payment,0.06
dividend_last_payment,0.28
dividend_industry_analysis
dividend_buyback_yield,-0.0001
dividend_total_shareholder_yield,0.02313
dividend_payout_ratio_median_3yr,0.70753
dividend_dividend_payments_growth_annual,0.1085
dividend_dividend_payments_single_growth_1y,0
dividend_dividend_payments_single_growth_3y,-0.12544
dividend_dividend_payments_single_growth_5y,0.39811
dividend_dividend_payments_ltm,0.28
dividend_payout_ratio_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
dividend_payout_ratio_history,0.80797,0.90823,0.97338,0.85214,0.82139,0.75047,0.70753,0.68785,0.66829,0.66003,0.65127,0.64813,0.64448,0.6436,0.64209,0.67399,0.71185,0.72253,0.73399,0.76927,0.82365,0.93786,1.15716,1.17397,1.19604,-2.04852,-0.51816
future_return_on_equity_1y,0.0926
future_return_on_equity_3y,0.12121
future_earnings_per_share_growth_1y,0.32329
future_earnings_per_share_growth_3y,0.97435
future_earnings_per_share_1y,0.45858
future_earnings_per_share_2y,0.57646
future_earnings_per_share_3y,0.6842
future_revenue_growth_1y,-0.0698
future_revenue_growth_2y,0.01399
future_revenue_growth_3y,0.10517
future_revenue_1y,2496.56226
future_revenue_2y,2721.44455
future_revenue_3y,2966.15841
future_cash_ops_growth_1y,-0.14119
future_cash_ops_growth_2y,0.01597
future_cash_ops_growth_3y,0.20707
future_cash_ops_1y,405.1
future_cash_ops_2y,479.23333
future_cash_ops_3y,569.37304
future_net_income_growth_1y,0.30912
future_net_income_growth_2y,0.64351
future_net_income_growth_3y,0.87566
future_net_income_1y,327.27925
future_net_income_2y,410.87749
future_net_income_3y,468.9139
future_minimum_earnings_growth,0.0186
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.6845,0.57646,0.45858,0.34655
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.76,0.63,0.50607,0.34655
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.6,0.529,0.4,0.34655
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
