dividend_dividend_yield,0.03262
dividend_dividend_yield_future,0.03358
dividend_dividend_volatility,
dividend_dividend_paying_years,6
dividend_payout_ratio,2.04316
dividend_payout_ratio_3y,1.84673
dividend_historical_dividend_yield_date,1625356800,1614038400,1598313600,1582588800,1569974400,1550534400,1538438400,1503446400,1487635200,1475107200,1442448000,1430352000
dividend_historical_dividend_yield,0.03262,0.03119,0.02828,0.03541,0.03271,0.03289,0.04275,0.04703,0.04809,0.05169,0.05169,0.05855
dividend_historical_dividend_payments_date,1625356800,1614038400,1598313600,1582588800,1569974400,1550534400,1538438400,1503446400,1487635200,1475107200,1442448000,1430352000
dividend_historical_dividend_payments,0.169,0.169,0.169,0.1642,0.1642,0.1464,0.1432,0.1403,0.1373,0.135,0.1288,0.1302
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1625356800
dividend_merged_future_dividends_per_share,0.18,0.1747,0.17119,0.169
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1625356800
dividend_merged_future_yield,0.03475,0.03373,0.03305,0.03263
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.11098
dividend_first_payment,0.1302
dividend_last_payment,0.169
dividend_industry_analysis
dividend_buyback_yield,0.00015
dividend_total_shareholder_yield,0.03277
dividend_payout_ratio_median_3yr,1.66797
dividend_dividend_payments_growth_annual,0.0586
dividend_dividend_payments_single_growth_1y,0.02904
dividend_dividend_payments_single_growth_3y,0.2002
dividend_dividend_payments_single_growth_5y,0.28186
dividend_dividend_payments_ltm,0.19465
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,2.04316,2.23273,2.46108,1.5415,1.11334,1.1739,1.24143,1.36547,1.53781,1.66797,1.82599,1.89063,1.96127,1.8762,1.79795,1.75243,1.70826,1.78494,1.87029,1.632,1.4436,1.3886,1.3365,1.34449,1.34996,1.28714
future_return_on_equity_1y,0.04549
future_return_on_equity_3y,0.05395
future_earnings_per_share_growth_1y,0.13595
future_earnings_per_share_growth_3y,0.12313
future_earnings_per_share_1y,0.09396
future_earnings_per_share_2y,0.09469
future_earnings_per_share_3y,0.0929
future_revenue_growth_1y,0.03446
future_revenue_growth_2y,-0.04495
future_revenue_growth_3y,-0.06233
future_revenue_1y,3614.39781
future_revenue_2y,3336.95672
future_revenue_3y,3276.22535
future_cash_ops_growth_1y,0.06566
future_cash_ops_growth_2y,-0.0313
future_cash_ops_growth_3y,0.05525
future_cash_ops_1y,560.53699
future_cash_ops_2y,509.53562
future_cash_ops_3y,555.06011
future_net_income_growth_1y,0.1275
future_net_income_growth_2y,0.14032
future_net_income_growth_3y,0.1306
future_net_income_1y,239.02895
future_net_income_2y,241.74695
future_net_income_3y,239.68721
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.09,0.09583,0.09353,0.0944,0.08272
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.09,0.09959,0.10329,0.11265,0.08272
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.09,0.09,0.0895,0.06822,0.08272
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,3237,3315.88175,3358.381,3874.658,3494
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,566,544,474.5,648,526
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,235,244.42592,239.02358,239.0344,212
future_earnings_per_share_growth_annual,0.06162
future_revenue_growth_annual,-0.04203
future_cash_ops_growth_annual,0.03371
future_net_income_growth_annual,0.07071
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,803,714.31939,711.63468,710.43198,739
future_ebitda_1y,711.03827
future_ebitda_growth_1y,-0.03784
future_forward_pe_1y,55.12984
future_forward_price_to_sales_1y,3.67191
future_forward_ev_to_ebitda_1y,20.99289
future_forward_ev_to_sales_1y,4.1298
future_gross_profit_margin_1y,0.26478
future_net_income_margin_1y,0.06613
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,3237,3533.905,3530.522,4410,3494
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,3237,3092.212,3088.692,3564.504,3494
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,235,255.24241,264.72164,288.7254,212
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,235,226,228,174.84,212
health_net_income,212
health_net_interest_expense,-112
health_cash_operating,526
health_total_assets,9384
health_ppe,8466
health_inventory,
health_cash_st_investments,122
health_receivables,328
health_current_assets,653
health_total_equity,5019
health_total_debt,1679
health_long_term_debt,1408
health_long_term_liab,3629
health_accounts_payable,
health_total_current_liab,736
health_total_liab_equity,9384
health_total_debt_equity,33.452
health_total_inventory,
health_debt_to_equity_ratio,0.33452
health_debt_to_equity_ratio_past,0.26464
health_assets_equity_ratio,1.86969
health_fixed_to_total_assets,0.90217
health_current_assets_to_total_debt,0.38892
health_operating_cash_flow_to_total_debt,0.31328
health_net_interest_cover,4.09821
health_current_solvency_ratio,0.88722
health_current_assets_to_long_term_liab,0.17993
health_operating_expenses,
health_operating_expenses_total_date,1553990400,1546214400,1538265600,1530316800,1522454400
health_operating_expenses_total,3,6,6,6,3
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,277
health_industry_analysis
health_capex,-42
health_capex_growth_1y,0.06644
health_capex_growth_annual,0.30866
health_net_debt,1557
health_management_rate_return,0.05375
health_book_value_per_share,1.95825
health_levered_free_cash_flow,455
