dividend_dividend_yield,0.04832
dividend_dividend_yield_future,0.04456
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,-1.15749
dividend_payout_ratio_3y,0.77419
dividend_historical_dividend_yield_date,1630108800,1628726400,1612828800,1596672000,1595462400,1581379200,1565136000,1549324800,1534204800,1518480000,1503360000,1487721600,1487635200,1474502400,1458691200,1440028800,1424131200,1408406400,1377043200,1345593600,1329955200,1314230400,1298505600
dividend_historical_dividend_yield,0.04832,0.04834,0.02833,0,0,0.05034,0.04115,0.04056,0.0478,0.04252,0.05859,0.04087,0.04396,0.04551,0.05097,0.05475,0.06722,0.06203,0.06227,0.03347,0.03469,0.05336,0.04401
dividend_historical_dividend_payments_date,1630108800,1628726400,1612828800,1596672000,1595462400,1581379200,1565136000,1549324800,1534204800,1518480000,1503360000,1487721600,1487635200,1474502400,1458691200,1440028800,1424131200,1408406400,1377043200,1345593600,1329955200,1314230400,1298505600
dividend_historical_dividend_payments,0.26,0.26,0.14,0,0,0.3,0.32,0.32,0.3484,0.3484,0.4098,0.2664,0.2664,0.2664,0.2971,0.2971,0.3996,0.3996,0.3689,0.1742,0.123,0.1639,0.1537
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_dividends_per_share,0.25514,0.24634,0.22294,0.26
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_yield,0.04742,0.04579,0.04144,0.04833
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.04307
dividend_first_payment,0.1537
dividend_last_payment,0.26
dividend_industry_analysis
dividend_buyback_yield,-0.05792
dividend_total_shareholder_yield,-0.0096
dividend_payout_ratio_median_3yr,0.82705
dividend_dividend_payments_growth_annual,-0.10478
dividend_dividend_payments_single_growth_1y,1
dividend_dividend_payments_single_growth_3y,-0.42573
dividend_dividend_payments_single_growth_5y,-0.24925
dividend_dividend_payments_ltm,0.2
dividend_payout_ratio_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,-1.15749,-0.88633,-0.53375,2.91085,0.52505,0.79959,0.82705,0.85455,1.11012,0.95807,0.84848,0.7643,0.79875,0.83727,0.92133,1.03616,1.02184,1.00799,1.0648,1.12145,1.01705,0.92886,0.83376,0.77418,0.73368
future_return_on_equity_1y,0.11907
future_return_on_equity_3y,0.12543
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.30273
future_earnings_per_share_2y,0.3218
future_earnings_per_share_3y,0.33848
future_revenue_growth_1y,0.00085
future_revenue_growth_2y,0.0421
future_revenue_growth_3y,0.0498
future_revenue_1y,7884.66667
future_revenue_2y,8209.66667
future_revenue_3y,8270.33379
future_cash_ops_growth_1y,-0.33106
future_cash_ops_growth_2y,-0.34099
future_cash_ops_growth_3y,-0.28401
future_cash_ops_1y,1077
future_cash_ops_2y,1061
future_cash_ops_3y,1152.74863
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,771.90061
future_net_income_2y,837.27508
future_net_income_3y,879.76651
future_minimum_earnings_growth,0.0192
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
