dividend_dividend_yield,0.02839
dividend_dividend_yield_future,0.05338
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,-0.53375
dividend_payout_ratio_3y,0.75451
dividend_historical_dividend_yield_date,1626566400,1612828800,1596672000,1595462400,1581379200,1565136000,1549324800,1534204800,1518480000,1503360000,1487721600,1487635200,1474502400,1458691200,1440028800,1424131200,1408406400,1377043200,1345593600,1329955200,1314230400,1298505600,1280188800
dividend_historical_dividend_yield,0.02839,0.02835,0,0,0.05034,0.04115,0.04056,0.0478,0.04252,0.05859,0.04087,0.04396,0.04551,0.05097,0.05475,0.06722,0.06203,0.06227,0.03347,0.03469,0.05336,0.04401,0.03515
dividend_historical_dividend_payments_date,1626566400,1612828800,1596672000,1595462400,1581379200,1565136000,1549324800,1534204800,1518480000,1503360000,1487721600,1487635200,1474502400,1458691200,1440028800,1424131200,1408406400,1377043200,1345593600,1329955200,1314230400,1298505600,1280188800
dividend_historical_dividend_payments,0.14,0.14,0,0,0.3,0.32,0.32,0.3484,0.3484,0.4098,0.2664,0.2664,0.2664,0.2971,0.2971,0.3996,0.3996,0.3689,0.1742,0.123,0.1639,0.1537,0.1332
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1626566400
dividend_merged_future_dividends_per_share,0.32,0.25934,0.24166,0.14
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1626566400
dividend_merged_future_yield,0.06491,0.0526,0.04902,0.0284
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.04883
dividend_first_payment,0.1332
dividend_last_payment,0.14
dividend_industry_analysis
dividend_buyback_yield,-0.06331
dividend_total_shareholder_yield,-0.03492
dividend_payout_ratio_median_3yr,0.83777
dividend_dividend_payments_growth_annual,-0.09772
dividend_dividend_payments_single_growth_1y,-0.76581
dividend_dividend_payments_single_growth_3y,-0.79902
dividend_dividend_payments_single_growth_5y,-0.76412
dividend_dividend_payments_ltm,0.07
dividend_payout_ratio_history_date,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,-0.53375,2.91085,0.52505,0.79959,0.82705,0.85455,1.11012,0.95807,0.84848,0.7643,0.79875,0.83727,0.92133,1.03616,1.02184,1.00799,1.0648,1.12145,1.01705,0.92886,0.83376,0.77418,0.73368
future_return_on_equity_1y,0.05075
future_return_on_equity_3y,0.14064
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.11939
future_earnings_per_share_2y,0.31579
future_earnings_per_share_3y,0.38521
future_revenue_growth_1y,0.04163
future_revenue_growth_2y,0.07699
future_revenue_growth_3y,0.16346
future_revenue_1y,7695.58425
future_revenue_2y,7956.83442
future_revenue_3y,8595.63772
future_cash_ops_growth_1y,-0.47387
future_cash_ops_growth_2y,0.07108
future_cash_ops_growth_3y,0.10947
future_cash_ops_1y,525.07397
future_cash_ops_2y,1068.93425
future_cash_ops_3y,1107.25137
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,318.95864
future_net_income_2y,825.83079
future_net_income_3y,975.33939
future_minimum_earnings_growth,0.0192
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.44,0.32981,0.30154,-0.06578,-0.13115
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.44,0.4,0.37,-0.05,-0.13115
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.44,0.27027,0.2621,-0.081,-0.13115
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,9078,8107.97476,7803.189,7586.196,7388
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,1153,1061,1077,-36,998
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,1091,858.40779,792.71383,-162.64884,-304
future_earnings_per_share_growth_annual,0.42944
future_revenue_growth_annual,0.05768
future_cash_ops_growth_annual,0.15637
future_net_income_growth_annual,0.4372
future_industry_analysis
future_merged_future_ebitda_date,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1337.79689,1217.12731,80.57662,-256
future_ebitda_1y,653.52272
future_ebitda_growth_1y,
future_forward_pe_1y,41.29324
future_forward_price_to_sales_1y,1.56996
future_forward_ev_to_ebitda_1y,19.95922
future_forward_ev_to_sales_1y,1.69497
future_gross_profit_margin_1y,
future_net_income_margin_1y,0.04144
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,9078,8606,8128,7891,7388
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,9078,7814.783,7592.756,7452.784,7388
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,1091,1000,915,-112,-304
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,1091,772.11937,713.63556,-232.2,-304
health_net_income,-304
health_net_interest_expense,-80
health_cash_operating,998
health_total_assets,32360
health_ppe,600
health_inventory,
health_cash_st_investments,12132
health_receivables,4461
health_current_assets,23498
health_total_equity,6672
health_total_debt,1894
health_long_term_debt,1976
health_long_term_liab,3868
health_accounts_payable,15420
health_total_current_liab,21820
health_total_liab_equity,32360
health_total_debt_equity,28.387
health_total_inventory,
health_debt_to_equity_ratio,0.28387
health_debt_to_equity_ratio_past,0.2415
health_assets_equity_ratio,4.85011
health_fixed_to_total_assets,0.01854
health_current_assets_to_total_debt,12.40654
health_operating_cash_flow_to_total_debt,0.52692
health_net_interest_cover,
health_current_solvency_ratio,1.0769
health_current_assets_to_long_term_liab,6.07497
health_operating_expenses,298
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1577750400,1569801600,1561852800,1546214400,1538265600,1530316800,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
