dividend_dividend_yield,0.04911
dividend_dividend_yield_future,0.04813
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,0.81049
dividend_payout_ratio_3y,0.68852
dividend_historical_dividend_yield_date,1630108800,1629331200,1613520000,1597708800,1585008000,1566259200,1550534400,1534896000,1519171200,1502755200,1487721600,1471392000,1455580800,1439856000,1424217600,1408492800,1392854400,1379462400,1376956800,1361318400,1361232000,1348444800,1345507200,1329868800,1313539200,1297814400,1297728000
dividend_historical_dividend_yield,0.04911,0.04722,0.03319,0,0,0.06072,0.03185,0,0,0.05141,0.0489,0.03839,0.04593,0.05322,0.04324,0.04216,0.0389,0.03696,0.03747,0.03993,0.03741,0.04265,0.05101,0.054,0.0512,0.03704,0.03893
dividend_historical_dividend_payments_date,1630108800,1629331200,1613520000,1597708800,1585008000,1566259200,1550534400,1534896000,1519171200,1502755200,1487721600,1471392000,1455580800,1439856000,1424217600,1408492800,1392854400,1379462400,1376956800,1361318400,1361232000,1348444800,1345507200,1329868800,1313539200,1297814400,1297728000
dividend_historical_dividend_payments,0.36,0.36,0.24,0,0,0.3,0.16,0,0,0.39,0.4,0.4,0.38,0.38,0.36,0.36,0.36,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.32,0.32
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_dividends_per_share,0.36401,0.35333,0.32987,0.36
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_yield,0.04966,0.0482,0.045,0.04911
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.04595
dividend_first_payment,0.32
dividend_last_payment,0.36
dividend_industry_analysis
dividend_buyback_yield,0.00584
dividend_total_shareholder_yield,0.05495
dividend_payout_ratio_median_3yr,0.59328
dividend_dividend_payments_growth_annual,-0.17448
dividend_dividend_payments_single_growth_1y,3.44181
dividend_dividend_payments_single_growth_3y,3.45434
dividend_dividend_payments_single_growth_5y,-0.23087
dividend_dividend_payments_ltm,0.3
dividend_payout_ratio_history_date,1625011200,1617148800,1609372800,1601424000,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,0.81049,2.34618,-0.63401,-0.28291,-12.59445,0.68064,0.74636,0.79752,0.59328,0.34312,-1.33493,-0.22434,-0.35618,-1.45471,2.87937,0.97727,0.59356,0.58803,0.58246,0.67204,0.79823,0.8635,0.94281,0.88267,0.82836,0.77586
future_return_on_equity_1y,0.11925
future_return_on_equity_3y,0.10746
future_earnings_per_share_growth_1y,0.42739
future_earnings_per_share_growth_3y,0.48399
future_earnings_per_share_1y,0.52834
future_earnings_per_share_2y,0.55623
future_earnings_per_share_3y,0.54929
future_revenue_growth_1y,0.0429
future_revenue_growth_2y,0.06418
future_revenue_growth_3y,0.07062
future_revenue_1y,8468.31313
future_revenue_2y,8641.17767
future_revenue_3y,8693.46425
future_cash_ops_growth_1y,-0.34196
future_cash_ops_growth_2y,-0.03731
future_cash_ops_growth_3y,-0.1465
future_cash_ops_1y,585
future_cash_ops_2y,855.83333
future_cash_ops_3y,758.76594
future_net_income_growth_1y,0.41501
future_net_income_growth_2y,0.49148
future_net_income_growth_3y,0.43501
future_net_income_1y,431.57855
future_net_income_2y,454.90088
future_net_income_3y,437.6769
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.54927,0.55623,0.52834,0.37015
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.64939,0.63,0.61,0.37015
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.48,0.48445,0.47489,0.37015
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,8693.6075,8641.17767,8468.31313,8120
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,758.5,855.83333,585,889
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,437.62971,454.90088,431.57855,305
future_earnings_per_share_growth_annual,0.08364
future_revenue_growth_annual,0.01645
future_cash_ops_growth_annual,-0.03384
future_net_income_growth_annual,0.07511
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,1120.41538,1129.14957,1092.89194,831
future_ebitda_1y,1092.89194
future_ebitda_growth_1y,0.31515
future_forward_pe_1y,13.87364
future_forward_price_to_sales_1y,0.70681
future_forward_ev_to_ebitda_1y,7.21894
future_forward_ev_to_sales_1y,0.93165
future_gross_profit_margin_1y,0.2095
future_net_income_margin_1y,0.05096
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,9049.13417,8931.4742,9028,8120
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,8177.97111,8278.33302,8094.21,8120
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,506.99786,519.24,507,305
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,387,411,384,305
future_next_earnings_release,
health_net_income,305
health_net_interest_expense,-102
health_cash_operating,889
health_total_assets,8010
health_ppe,2978
health_inventory,1186
health_cash_st_investments,666
health_receivables,1179
health_current_assets,3125
health_total_equity,3771
health_total_debt,857
health_long_term_debt,751
health_long_term_liab,2333
health_accounts_payable,729
health_total_current_liab,1906
health_total_liab_equity,8010
health_total_debt_equity,22.726
health_total_inventory,1186
health_debt_to_equity_ratio,0.22726
health_debt_to_equity_ratio_past,0.47335
health_assets_equity_ratio,2.1241
health_fixed_to_total_assets,0.51985
health_current_assets_to_total_debt,3.64644
health_operating_cash_flow_to_total_debt,1.03733
health_net_interest_cover,6.37255
health_current_solvency_ratio,1.63955
health_current_assets_to_long_term_liab,1.33947
health_operating_expenses,1692
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,1692,1649,1606,1633,1660,1701.5,1743,1745.5,1748,1633,1518,1604.5,1691,1767.5,1844,1713.5,1583,1574,1565,1567,1569
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,74
health_industry_analysis
health_capex,-231
health_capex_growth_1y,0.0375
health_capex_growth_annual,0.01755
health_net_debt,191
health_management_rate_return,0.17038
health_book_value_per_share,4.59845
health_levered_free_cash_flow,658
health_levered_free_cash_flow_1y,170
health_levered_free_cash_flow_2y,-194.29891
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,658,649,640,405,170,52,-66,-130.5,-195,-167.5,-140,-24,92,94.5,97,10.5,-76,21,118,239,360,337.5,315,306,297
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.07714
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-211
health_net_debt_to_ebitda,0.22984
health_capitalisation_percent,0.19181
health_capitalisation_percent_1y,0.19181
health_cash_operating_growth_1y,1.16829
health_cash_from_investing_1y,-234
health_inventory_growth_1y,-0.02387
health_net_operating_assets,4498
health_net_operating_assets_1y,5415
health_aggregate_accruals,-821
health_accounts_receivable_growth_1y,0.00255
health_accounts_receivable_percent,0.14519
health_long_term_assets,4885
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,857,857,905,905,1791,1791,1336,1336,1697,1697,1788,1788,1938,1938,2308,2308,2172,2172,2270,2270,1752,1752,1998,1998,1954,1954,1914,1914
health_current_portion_lease_liabilities,178
health_long_term_portion_lease_liabilities,1519
health_total_lease_liabilities,1697
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
