dividend_dividend_yield,0.03141
dividend_dividend_yield_future,0.04411
dividend_dividend_volatility,1
dividend_dividend_paying_years,10
dividend_payout_ratio,-0.63401
dividend_payout_ratio_3y,0.7009
dividend_historical_dividend_yield_date,1627689600,1613520000,1597708800,1585008000,1566259200,1550534400,1534896000,1519171200,1502755200,1487721600,1471392000,1455580800,1439856000,1424217600,1408492800,1392854400,1379462400,1376956800,1361318400,1361232000,1348444800,1345507200,1329868800,1313539200,1297814400,1297728000,1282089600
dividend_historical_dividend_yield,0.03141,0.03344,0,0,0.06072,0.03185,0,0,0.05141,0.0489,0.03839,0.04593,0.05322,0.04324,0.04216,0.0389,0.03696,0.03747,0.03993,0.03741,0.04265,0.05101,0.054,0.0512,0.03704,0.03893,0.03633
dividend_historical_dividend_payments_date,1627689600,1613520000,1597708800,1585008000,1566259200,1550534400,1534896000,1519171200,1502755200,1487721600,1471392000,1455580800,1439856000,1424217600,1408492800,1392854400,1379462400,1376956800,1361318400,1361232000,1348444800,1345507200,1329868800,1313539200,1297814400,1297728000,1282089600
dividend_historical_dividend_payments,0.24,0.24,0,0,0.3,0.16,0,0,0.39,0.4,0.4,0.38,0.38,0.36,0.36,0.36,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.34,0.32,0.32,0.29
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1627689600
dividend_merged_future_dividends_per_share,0.37667,0.33409,0.30505,0.24
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1627689600
dividend_merged_future_yield,0.0493,0.04373,0.03993,0.03141
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,-0.06307
dividend_first_payment,0.29
dividend_last_payment,0.24
dividend_industry_analysis
dividend_buyback_yield,0.00207
dividend_total_shareholder_yield,0.03348
dividend_payout_ratio_median_3yr,-0.22434
dividend_dividend_payments_growth_annual,-0.22401
dividend_dividend_payments_single_growth_1y,-0.1956
dividend_dividend_payments_single_growth_3y,-0.36488
dividend_dividend_payments_single_growth_5y,-0.6843
dividend_dividend_payments_ltm,0.12
dividend_payout_ratio_history_date,1609372800,1601424000,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,-0.63401,-0.28291,-12.59445,0.68064,0.74636,0.79752,0.59328,0.34312,-1.33493,-0.22434,-0.35618,-1.45471,2.87937,0.97727,0.59356,0.58803,0.58246,0.67204,0.79823,0.8635,0.94281,0.88267,0.82836,0.77586
future_return_on_equity_1y,0.10644
future_return_on_equity_3y,0.10617
future_earnings_per_share_growth_1y,
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,0.42701
future_earnings_per_share_2y,0.49762
future_earnings_per_share_3y,0.50229
future_revenue_growth_1y,0.10323
future_revenue_growth_2y,0.13352
future_revenue_growth_3y,0.1449
future_revenue_1y,8092.17643
future_revenue_2y,8314.34482
future_revenue_3y,8397.83667
future_cash_ops_growth_1y,-0.19354
future_cash_ops_growth_2y,-0.1863
future_cash_ops_growth_3y,-0.17373
future_cash_ops_1y,679.84429
future_cash_ops_2y,685.94749
future_cash_ops_3y,696.54281
future_net_income_growth_1y,
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,356.67354
future_net_income_2y,410.6685
future_net_income_3y,411.82558
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.49,0.51471,0.48025,0.37288,-0.18927
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.49,0.6,0.51249,0.51,-0.18927
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.49,0.45,0.42,0.1538,-0.18927
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,8401,8394.63857,8232.72024,7949.30316,7335
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,643.66667,750,620.83333,739.83333,843
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,403,420.74815,400.42179,312.20018,-157
future_earnings_per_share_growth_annual,0.13274
future_revenue_growth_annual,0.01845
future_cash_ops_growth_annual,-0.02011
future_net_income_growth_annual,0.11875
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1166,1093.82436,1066.20332,1031.10176,436
future_ebitda_1y,1048.79679
future_ebitda_growth_1y,1.4055
future_forward_pe_1y,17.89185
future_forward_price_to_sales_1y,0.7724
future_forward_ev_to_ebitda_1y,7.86467
future_forward_ev_to_sales_1y,1.01931
future_gross_profit_margin_1y,0.248
future_net_income_margin_1y,0.04407
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,8412,9245.48,8630.93,8258.48,7335
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,8390,7808.03151,8033.81611,7487.571,7335
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,437,470,445.27063,454,-157
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,369,344,324,126.73,-157
health_net_income,-157
health_net_interest_expense,-116
health_cash_operating,843
health_total_assets,7766
health_ppe,2934
health_inventory,1126
health_cash_st_investments,618
health_receivables,1106
health_current_assets,2966
health_total_equity,3597
health_total_debt,905
health_long_term_debt,796
health_long_term_liab,2418
health_accounts_payable,609
health_total_current_liab,1751
health_total_liab_equity,7766
health_total_debt_equity,25.159
health_total_inventory,1126
health_debt_to_equity_ratio,0.25159
health_debt_to_equity_ratio_past,0.54732
health_assets_equity_ratio,2.15902
health_fixed_to_total_assets,0.52279
health_current_assets_to_total_debt,3.27734
health_operating_cash_flow_to_total_debt,0.93149
health_net_interest_cover,2.18966
health_current_solvency_ratio,1.69388
health_current_assets_to_long_term_liab,1.22663
health_operating_expenses,1606
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,1606,1633,1660,1701.5,1743,1745.5,1748,1633,1518,1604.5,1691,1767.5,1844,1713.5,1583,1574,1565,1567,1569,1545.5,1522
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,186
health_industry_analysis
health_capex,-203
health_capex_growth_1y,0.38018
health_capex_growth_annual,0.00447
health_net_debt,287
health_management_rate_return,0.06663
health_book_value_per_share,4.35194
health_levered_free_cash_flow,640
health_levered_free_cash_flow_1y,-64.7033
health_levered_free_cash_flow_2y,-140.30556
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,640,405,170,52,-66,-130.5,-195,-167.5,-140,-24,92,94.5,97,10.5,-76,21,118,239,360,337.5,315,306,297,237,177
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,-0.13832
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-186
health_net_debt_to_ebitda,0.65825
health_capitalisation_percent,0.18075
health_capitalisation_percent_1y,0.18075
health_cash_operating_growth_1y,2.2076
health_cash_from_investing_1y,859.95604
health_inventory_growth_1y,-0.17708
health_net_operating_assets,4498
health_net_operating_assets_1y,5415
health_aggregate_accruals,-821
health_accounts_receivable_growth_1y,-0.10756
health_accounts_receivable_percent,0.15078
health_long_term_assets,4800
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,905,905,1791,1791,1336,1336,1697,1697,1788,1788,1938,1938,2308,2308,2172,2172,2270,2270,1752,1752,1998,1998,1954,1954,1914,1914
health_current_portion_lease_liabilities,172
health_long_term_portion_lease_liabilities,1528
health_total_lease_liabilities,1700
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,3884,4558.26374,5661.92222,5413.02222
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-797,248.6044,332.60556,-467.23889
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.18881,0.04864,0.06006
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,7766,8332.94505,8028.42222,7978.36667,7632.45556,7247.43956
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,1751,1662.03297,2349.77778,3886.8,1719.11111,1586.23077
management_management_tenure,3
management_board_tenure,2.75
management_management_age,
management_board_age,65
management_insider_buying_ratio,0
management_total_shares_bought,42355715
management_total_shares_sold,63807357
management_total_employees,15000
management_ceo_compensation_date,1593475200,1561852800,1530316800
management_ceo_compensation,4015104,5302570,5515059
management_ceo_salary_growth_1y,-0.2423
management_industry_analysis
management_ceo_salary_growth_annual,-0.15163
management_ceo_compensation_total,4015104
management_ceo_compensation_salary,1903302
management_ceo_compensation_salary_usd,1328379.39699
management_ceo_compensation_total_usd,2802278.05695
management_ceo_compensation_salary_history_date,1593475200,1561852800,1530316800
management_ceo_compensation_salary_history,1903302,2050248,1219743
management_ceo_salary_fraction,0.47404
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,7.04
misc_max_price,7.95
misc_price_spread,0.07853
misc_is_volatile,
misc_analyst_count,12
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,-0.00434
misc_shares_outstanding_single_growth_5y,0.18551
past_revenue,7335
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,7335,8079.74176,8065.35556,9112.96111,9184.2,8770.59341,8457.28889,,,,
past_operating_revenue,7335
past_net_income,-157
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-157,183.9011,192.3,-370.26667,463.93333,329.47253,298.67778,,,,
past_earnings_per_share,-0.18927
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.18927,0.21789,0.23346,-0.53221,0.6709,0.47818,0.43412,,,,
past_earnings_per_share_1y,0.21789
past_earnings_per_share_3y,-0.53221
past_earnings_per_share_5y,0.47818
