dividend_dividend_yield,
dividend_dividend_yield_future,0.01519
dividend_dividend_volatility,
dividend_dividend_paying_years,
dividend_payout_ratio,
dividend_payout_ratio_3y,0.60134
dividend_historical_dividend_yield
dividend_historical_dividend_payments
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630281600
dividend_merged_future_dividends_per_share,0.24,0.05258,0,0
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630281600
dividend_merged_future_yield,0.03928,0.00861,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,-0.00048
dividend_total_shareholder_yield,-0.00048
dividend_payout_ratio_median_3yr,
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,
dividend_dividend_payments_single_growth_3y,
dividend_dividend_payments_single_growth_5y,
dividend_dividend_payments_ltm,
dividend_payout_ratio_history
future_return_on_equity_1y,0.10815
future_return_on_equity_3y,0.16304
future_earnings_per_share_growth_1y,0.47695
future_earnings_per_share_growth_3y,2.66702
future_earnings_per_share_1y,0.16045
future_earnings_per_share_2y,0.28559
future_earnings_per_share_3y,0.39837
future_revenue_growth_1y,0.06567
future_revenue_growth_2y,0.23334
future_revenue_growth_3y,0.47187
future_revenue_1y,1284.1687
future_revenue_2y,1486.21301
future_revenue_3y,1773.65596
future_cash_ops_growth_1y,0.40636
future_cash_ops_growth_2y,1.15959
future_cash_ops_growth_3y,1.42526
future_cash_ops_1y,125.75
future_cash_ops_2y,193.1
future_cash_ops_3y,216.85492
future_net_income_growth_1y,0.48976
future_net_income_growth_2y,1.46727
future_net_income_growth_3y,2.14669
future_net_income_1y,120.16138
future_net_income_2y,199.00497
future_net_income_3y,253.80602
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.39868,0.28559,0.16045,0.10864
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.52,0.45,0.19953,0.10864
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.226,0.1789,0.13483,0.10864
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,1774.44347,1486.21301,1284.1687,1205.034
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,216.92,193.1,125.75,89.415
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,253.95616,199.00497,120.16138,80.658
future_earnings_per_share_growth_annual,0.30846
future_revenue_growth_annual,0.12048
future_cash_ops_growth_annual,0.29025
future_net_income_growth_annual,0.30694
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,378.85685,299.53829,204.88366,130.005
future_ebitda_1y,204.88366
future_ebitda_growth_1y,0.57597
future_forward_pe_1y,38.08039
future_forward_price_to_sales_1y,3.52644
future_forward_ev_to_ebitda_1y,17.91212
future_forward_ev_to_sales_1y,2.8578
future_gross_profit_margin_1y,0.49451
future_net_income_margin_1y,0.09357
future_merged_future_revenue_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_high,2159.995,1877,1466,1205.034
future_merged_future_revenue_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_revenue_low,1495,1154.596,1050.732,1205.034
future_merged_future_net_income_high_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_high,384.011,275.96107,157,80.658
future_merged_future_net_income_low_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_net_income_low,168.1,133.83,79.404,80.658
future_next_earnings_release,
health_net_income,80.658
health_net_interest_expense,3.29
health_cash_operating,89.415
health_total_assets,1372.011
health_ppe,32.464
health_inventory,112.204
health_cash_st_investments,875.15
health_receivables,81.719
health_current_assets,1096.892
health_total_equity,1083.96
health_total_debt,0
health_long_term_debt,
health_long_term_liab,13.361
health_accounts_payable,40.986
health_total_current_liab,274.69
health_total_liab_equity,1372.011
health_total_debt_equity,0
health_total_inventory,112.204
health_debt_to_equity_ratio,0
health_debt_to_equity_ratio_past,
health_assets_equity_ratio,1.26573
health_fixed_to_total_assets,0.10544
health_current_assets_to_total_debt,
health_operating_cash_flow_to_total_debt,
health_net_interest_cover,-38.42614
health_current_solvency_ratio,3.99319
health_current_assets_to_long_term_liab,82.09654
health_operating_expenses,301.477
health_operating_expenses_total_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800
health_operating_expenses_total,301.477,306.2655,311.054,322.6245,334.195,310.9275,287.66,260.924,234.188,208.805,183.422,167.107,150.792,134.857,118.922,108.062,97.202,93.389,89.576,84.6785,79.781
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,320.016
health_industry_analysis
health_capex,-5.673
health_capex_growth_1y,0.0219
health_capex_growth_annual,-0.33779
health_net_debt,-875.15
health_management_rate_return,-7.50903
health_book_value_per_share,1.45809
health_levered_free_cash_flow,82.104
health_levered_free_cash_flow_1y,420.189
health_levered_free_cash_flow_2y,285.97112
health_levered_free_cash_flow_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400
health_levered_free_cash_flow_history,82.104,163.2445,244.385,332.287,420.189,377.3385,334.488,310.097,285.706,253.787,221.868,224.065,226.262,200.4255,174.589,136.0305,97.472,82.538,67.604,43.512,19.42,1.495,-16.43,-14.0615,-11.693
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,0.3219
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-64.368
health_net_debt_to_ebitda,-6.73166
health_capitalisation_percent,0.41856
health_capitalisation_percent_1y,0.41856
health_cash_operating_growth_1y,-0.7908
health_cash_from_investing_1y,-29.078
health_inventory_growth_1y,-0.23843
health_net_operating_assets,323.049
health_net_operating_assets_1y,215.254
health_aggregate_accruals,164.37
health_accounts_receivable_growth_1y,0.15586
health_accounts_receivable_percent,0.06781
health_long_term_assets,275.119
health_last_balance_sheet_update,1625011200
health_total_debt_history_date,1625011200,1617148800,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
health_total_debt_history,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
health_current_portion_lease_liabilities,3.648
health_long_term_portion_lease_liabilities,12.85
health_total_lease_liabilities,16.498
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,208.81,279.884,323.4903,216.78434
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,-1.446,-32.022,8.74237,-30.24698
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,-0.00591,-0.10614,0.03236
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,1372.011,1453.317,1008.95408,717.07664,346.14435,210.54593
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,274.69,305.427,218.77655,160.28768,102.95174,76.75305
management_management_tenure,2.33333
management_board_tenure,3.54167
management_management_age,
management_board_age,60.5
management_insider_buying_ratio,
management_total_shares_bought,615023451
management_total_shares_sold,539839618
management_total_employees,335
management_ceo_compensation
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,
management_ceo_compensation_salary,
management_ceo_compensation_salary_usd,
management_ceo_compensation_total_usd,
management_ceo_compensation_salary_history
management_ceo_salary_fraction,
management_total_board_members_count,6
management_independent_board_members_count,4
management_independent_board_members_ratio,0.66667
misc_min_price,5.6
misc_max_price,7.63
misc_min_price_52w,5.42
misc_max_price_52w,19.65
misc_price_spread,0.24877
misc_is_volatile,
misc_analyst_count,14
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,0
misc_shares_outstanding_single_growth_1y,0.00168
misc_shares_outstanding_single_growth_5y,0.02521
past_revenue,1205.034
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,1205.034,1730.696,1301.80683,923.63422,550.4967,353.41207,155.80797,,,,
past_operating_revenue,1205.034
past_net_income,80.658
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,80.658,388.167,294.71349,195.99114,90.96713,30.5951,-1.9825,,,,
past_earnings_per_share,0.10864
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,0.10864,0.52707,0.40198,0.27044,0.12704,0.04453,-0.00313,,,,
past_earnings_per_share_1y,0.52707
past_earnings_per_share_3y,0.27044
past_earnings_per_share_5y,0.04453
past_earnings_per_share_5y_avg,0.21257
past_ebt_excluding,129.641
past_earnings_continued_ops,80.658
past_total_assets,1372.011
past_total_equity,1083.96
past_current_liabilities,274.69
past_return_on_equity,0.07441
past_return_on_assets,0.05639
past_return_on_capital_employed,0.1152
past_return_on_capital_employed_past,0.50253
past_return_on_capital_growth,0.22924
past_earnings_per_share_growth_1y,-0.79389
past_earnings_per_share_growth_3y,-0.01016
past_earnings_per_share_growth_5y,0.25354
past_net_income_1y,388.167
past_net_income_2y,294.71349
past_net_income_3y,195.99114
past_net_income_4y,90.96713
past_net_income_5y,30.5951
past_net_income_5y_avg,155.33257
past_net_income_growth_1y,-0.79221
past_net_income_growth_3y,-0.00465
past_net_income_growth_5y,0.25949
past_revenue_growth_1y,-0.30373
past_revenue_growth_3y,0.13202
past_revenue_growth_5y,0.25786
past_days_since_last_update,5
past_last_earnings_update,1625011200
past_last_earnings_update_annual,1625011200
past_industry_analysis
past_ebit,126.422
past_ebit_ltm_history_offset,0,-1,-2,-3,-4,-5
past_ebit_ltm_history,126.422,547.721,418.45011,279.8051,141.53952,53.01298
past_ebit_3y_avg,225.28118
past_ebit_5y_avg,225.28118
past_ebit_single_growth_1y,-0.76919
past_ebit_single_growth_3y,-0.54818
past_ebit_single_growth_5y,1.38474
past_ebit_margin_1y,0.31647
past_ebit_margin,0.10491
past_ebitda,130.005
past_ebitda_margin,0.10788
past_gross_profit_margin,0.42298
past_last_filing_date,1629849600
past_net_income_single_growth_3y,-0.58846
