dividend_dividend_yield,
dividend_dividend_yield_future,0.01014
dividend_dividend_volatility,
dividend_dividend_paying_years,
dividend_payout_ratio,
dividend_payout_ratio_3y,0.27501
dividend_historical_dividend_yield
dividend_historical_dividend_payments
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1633824000
dividend_merged_future_dividends_per_share,0.10523,0,0,0
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1633824000
dividend_merged_future_yield,0.01668,0,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,-0.00046
dividend_total_shareholder_yield,-0.00046
dividend_payout_ratio_median_3yr,
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,
dividend_dividend_payments_single_growth_3y,
dividend_dividend_payments_single_growth_5y,
dividend_dividend_payments_ltm,
dividend_payout_ratio_history
future_return_on_equity_1y,0.10645
future_return_on_equity_3y,0.15019
future_earnings_per_share_growth_1y,0.56569
future_earnings_per_share_growth_3y,1.87198
future_earnings_per_share_1y,0.17009
future_earnings_per_share_2y,0.23519
future_earnings_per_share_3y,0.312
future_revenue_growth_1y,0.06621
future_revenue_growth_2y,0.21818
future_revenue_growth_3y,0.41141
future_revenue_1y,1284.81528
future_revenue_2y,1467.95053
future_revenue_3y,1700.80102
future_cash_ops_growth_1y,0.40655
future_cash_ops_growth_2y,1.16705
future_cash_ops_growth_3y,1.71065
future_cash_ops_1y,125.76667
future_cash_ops_2y,193.76667
future_cash_ops_3y,242.37233
future_net_income_growth_1y,0.48935
future_net_income_growth_2y,1.11327
future_net_income_growth_3y,1.77144
future_net_income_1y,120.12774
future_net_income_2y,170.4525
future_net_income_3y,223.53866
future_minimum_earnings_growth,0.0209
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.31221,0.23519,0.17009,0.10864
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.47,0.37,0.21,0.10864
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.226,0.1789,0.13483,0.10864
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_revenue,1701.43897,1467.95053,1284.81528,1205.034
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_cash_operations,242.5055,193.76667,125.76667,89.415
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_net_income,223.6841,170.4525,120.12774,80.658
future_earnings_per_share_growth_annual,0.2991
future_revenue_growth_annual,0.12235
future_cash_ops_growth_annual,0.27242
future_net_income_growth_annual,0.24804
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2
future_merged_future_ebitda,352.80305,273.31085,201.32841,130.005
future_ebitda_1y,201.32841
future_ebitda_growth_1y,0.54862
future_forward_pe_1y,37.098
future_forward_price_to_sales_1y,3.65203
future_forward_ev_to_ebitda_1y,19.04123
