dividend_dividend_yield,
dividend_dividend_yield_future,0.01524
dividend_dividend_volatility,
dividend_dividend_paying_years,
dividend_payout_ratio,
dividend_payout_ratio_3y,0.43089
dividend_historical_dividend_yield
dividend_historical_dividend_payments
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_dividends_per_share,0.24,0.05258,0,0
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_yield,0.03941,0.00863,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,0.00198
dividend_total_shareholder_yield,0.00198
dividend_payout_ratio_median_3yr,
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,
dividend_dividend_payments_single_growth_3y,
dividend_dividend_payments_single_growth_5y,
dividend_dividend_payments_ltm,
dividend_payout_ratio_history
future_return_on_equity_1y,0.09535
future_return_on_equity_3y,0.15522
future_earnings_per_share_growth_1y,-0.66455
future_earnings_per_share_growth_3y,-0.20838
future_earnings_per_share_1y,0.14511
future_earnings_per_share_2y,0.22354
future_earnings_per_share_3y,0.34245
future_revenue_growth_1y,-0.21636
future_revenue_growth_2y,-0.13535
future_revenue_growth_3y,0.01747
future_revenue_1y,1256.31086
future_revenue_2y,1386.17768
future_revenue_3y,1631.1803
future_cash_ops_growth_1y,-0.61925
future_cash_ops_growth_2y,-0.38024
future_cash_ops_growth_3y,-0.20416
future_cash_ops_1y,98.11238
future_cash_ops_2y,159.70178
future_cash_ops_3y,205.07508
future_net_income_growth_1y,-0.6496
future_net_income_growth_2y,-0.50029
future_net_income_growth_3y,-0.29179
future_net_income_1y,112.13275
future_net_income_2y,159.91592
future_net_income_3y,226.63931
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.39868,0.28559,0.16045,0.12952,0.43258
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.52,0.45,0.19953,0.14,0.43258
