dividend_dividend_yield,0
dividend_dividend_yield_future,0.0125
dividend_dividend_volatility,
dividend_dividend_paying_years,0
dividend_payout_ratio,0
dividend_payout_ratio_3y,0.34988
dividend_historical_dividend_yield_date,1630281600,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600
dividend_historical_dividend_yield,0,0,0,0,0.08043,0.08292,0.07429,0.06734,0.06827,0.07078,0.09096,0.09825,0.08367,0.06902,0.07281,0.04061,0.04632,0.05045,0.04443,0.04445,0.05782,0.04514,0.05714,0.06277
dividend_historical_dividend_payments_date,1630281600,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600
dividend_historical_dividend_payments,0,0,0,0,0.22,0.22,0.22,0.22,0.22,0.2,0.2,0.2,0.2,0.19,0.19,0.1,0.095,0.08,0.065,0.055,0.055,0.04,0.055,0.07
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630281600
dividend_merged_future_dividends_per_share,0.0547,0.02,0,0
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630281600
dividend_merged_future_yield,0.03611,0.0132,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.72248
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,-0.75
dividend_dividend_payments_single_growth_3y,-0.73177
dividend_dividend_payments_single_growth_5y,-0.60837
dividend_dividend_payments_ltm,
dividend_payout_ratio_history_date,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,-0.54553,0.54687,0.73858,0.89514,0.84427,0.79869,0.70638,0.63348,0.66028,0.68948,0.65226,0.61735,0.60316,0.58894,0.53174,0.48466,0.44514,0.41076,0.46258,0.54703,0.53674,0.52391,0.47022
future_return_on_equity_1y,-0.26143
future_return_on_equity_3y,0.13963
future_earnings_per_share_growth_1y,0.4807
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,-0.13364
future_earnings_per_share_2y,0.03701
future_earnings_per_share_3y,0.15588
future_revenue_growth_1y,0.1464
future_revenue_growth_2y,0.88992
future_revenue_growth_3y,1.14288
future_revenue_1y,2882.06183
future_revenue_2y,4751.25679
future_revenue_3y,5387.19028
future_cash_ops_growth_1y,-2.13622
future_cash_ops_growth_2y,-0.01238
future_cash_ops_growth_3y,0.29328
future_cash_ops_1y,-367
future_cash_ops_2y,319
future_cash_ops_3y,417.72951
future_net_income_growth_1y,-0.4155
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,-409.08
future_net_income_2y,37.96299
future_net_income_3y,181.17763
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share,0.15621,0.03701,-0.13364,-0.25735
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_high,0.28,0.05267,-0.09347,-0.25735
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200
future_merged_future_earnings_per_share_low,0.0771,0.0071,-0.1738,-0.25735
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200
