dividend_dividend_yield,0
dividend_dividend_yield_future,0.02726
dividend_dividend_volatility,
dividend_dividend_paying_years,0
dividend_payout_ratio,0
dividend_payout_ratio_3y,0.51092
dividend_historical_dividend_yield_date,1624665600,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600,1282694400
dividend_historical_dividend_yield,0,0,0,0,0.08043,0.08292,0.07429,0.06734,0.06827,0.07078,0.09096,0.09825,0.08367,0.06902,0.07281,0.04061,0.04632,0.05045,0.04443,0.04445,0.05782,0.04514,0.05714,0.06277,0.05205
dividend_historical_dividend_payments_date,1624665600,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600,1282694400
dividend_historical_dividend_payments,0,0,0,0,0.22,0.22,0.22,0.22,0.22,0.2,0.2,0.2,0.2,0.19,0.19,0.1,0.095,0.08,0.065,0.055,0.055,0.04,0.055,0.07,0.07
dividend_merged_future_dividends_per_share_date,1751241600,1719705600,1688083200,1656547200,1624665600
dividend_merged_future_dividends_per_share,0.22,0.18,0.054,0.012,0
dividend_merged_future_yield_date,1751241600,1719705600,1688083200,1656547200,1624665600
dividend_merged_future_yield,0.13968,0.11429,0.03429,0.00762,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.69793
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,-0.75
dividend_dividend_payments_single_growth_3y,-0.73177
dividend_dividend_payments_single_growth_5y,-0.60837
dividend_dividend_payments_ltm,
dividend_payout_ratio_history_date,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200,1404086400
dividend_payout_ratio_history,-0.54553,0.54687,0.73858,0.89514,0.84427,0.79869,0.70638,0.63348,0.66028,0.68948,0.65226,0.61735,0.60316,0.58894,0.53174,0.48466,0.44514,0.41076,0.46258,0.54703,0.53674,0.52391,0.47022,0.41863
future_return_on_equity_1y,-0.12992
future_return_on_equity_3y,0.18759
future_earnings_per_share_growth_1y,0.74178
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,-0.14399
future_earnings_per_share_2y,0.00898
future_earnings_per_share_3y,0.20008
future_revenue_growth_1y,0.06092
future_revenue_growth_2y,0.45494
future_revenue_growth_3y,0.81232
future_revenue_1y,3241.10314
future_revenue_2y,4444.84716
future_revenue_3y,5536.62661
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,167.56438
future_cash_ops_2y,510.76301
future_cash_ops_3y,798.90164
future_net_income_growth_1y,0.71462
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,-178.93334
future_net_income_2y,18.16968
future_net_income_3y,282.4434
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.37,0.3,0.09907,-0.08261,-0.20638,-0.55764
future_merged_future_earnings_per_share_high_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.37,0.3,0.2,0.13,-0.16,-0.55764
future_merged_future_earnings_per_share_low_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.37,0.3,0.04454,-0.24986,-0.224,-0.55764
future_merged_future_revenue_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,6378,6072,4995.36999,3885.19965,2586.33099,3055
future_merged_future_cash_operations_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,1087,963,633,386.5,-55,-438
future_merged_future_net_income_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,496,402,161.57299,-127.61049,-231.10685,-627
future_earnings_per_share_growth_annual,0.63955
future_revenue_growth_annual,0.22271
future_cash_ops_growth_annual,0.55024
future_net_income_growth_annual,0.64976
future_industry_analysis
future_merged_future_ebitda_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1640,1468,1051.71723,735.01382,382.24468,-24
future_ebitda_1y,560.07899
future_ebitda_growth_1y,
future_forward_pe_1y,-10.93825
future_forward_price_to_sales_1y,0.54562
future_forward_ev_to_ebitda_1y,9.06376
future_forward_ev_to_sales_1y,1.56626
future_gross_profit_margin_1y,0.3103
future_net_income_margin_1y,-0.0552
future_merged_future_revenue_high_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,6378,6072,5467,4277,2625.088,3055
future_merged_future_revenue_low_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,6378,6072,4406.15344,3419.99,2475,3055
future_merged_future_net_income_high_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,496,402,264,176,-197,-627
future_merged_future_net_income_low_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,496,402,59.14598,-280.59148,-251.52,-627
health_net_income,-627
health_net_interest_expense,-86
health_cash_operating,-438
health_total_assets,6950
health_ppe,5427
health_inventory,101
health_cash_st_investments,174
health_receivables,299
health_current_assets,719
health_total_equity,1266
health_total_debt,1579
health_long_term_debt,1114
health_long_term_liab,3433
health_accounts_payable,398
health_total_current_liab,2251
health_total_liab_equity,6950
health_total_debt_equity,124.723
health_total_inventory,101
health_debt_to_equity_ratio,1.24723
health_debt_to_equity_ratio_past,0.51361
health_assets_equity_ratio,5.48973
health_fixed_to_total_assets,0.79539
health_current_assets_to_total_debt,0.45535
health_operating_cash_flow_to_total_debt,-0.27739
health_net_interest_cover,
health_current_solvency_ratio,0.31941
health_current_assets_to_long_term_liab,0.20943
health_operating_expenses,116
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,116,188.5,261,303.5,346,348,350,352.5,355,349.5,344,345,346,349,352,347,342,345,348,345,342
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,227
health_industry_analysis
health_capex,-265
health_capex_growth_1y,0.67361
health_capex_growth_annual,0.08404
health_net_debt,1405
health_management_rate_return,-0.0859
health_book_value_per_share,1.12533
health_levered_free_cash_flow,-703
health_levered_free_cash_flow_1y,228.60989
health_levered_free_cash_flow_2y,237.59444
health_levered_free_cash_flow_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000
health_levered_free_cash_flow_history,-703,-544,-385,-76.5,232,198.5,165,201.5,238,230,222,251,280,165.5,51,9,-33,21.5,76,24,-28,-23,-18,-62,-106
health_levered_free_cash_growth_annual,
health_levered_free_cash_flow_growth_annual,-0.1721
health_levered_free_cash_flow_growth_years,
health_levered_free_cash_flow_stable_years,
health_cash_from_investing,-179
health_net_debt_to_ebitda,-58.54166
health_capitalisation_percent,-0.69111
health_capitalisation_percent_1y,-0.69111
health_cash_operating_growth_1y,-1.42094
health_cash_from_investing_1y,-801.56593
health_inventory_growth_1y,-0.27664
health_net_operating_assets,2543
health_net_operating_assets_1y,2446
health_aggregate_accruals,167
health_accounts_receivable_growth_1y,-0.35231
health_accounts_receivable_percent,0.09787
health_long_term_assets,6231
health_last_balance_sheet_update,1609372800
health_total_debt_history_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200,1404086400
health_total_debt_history,1579,1579,1463,1463,1473,1473,1509,1509,2795,2795,1613,1613,2713,2713,1293,1293,2773,2773,1080,1080,2608,2608,662,662,2153,2153,363
health_current_portion_lease_liabilities,389
health_long_term_portion_lease_liabilities,1514
health_total_lease_liabilities,1903
health_restricted_cash,
health_restricted_cash_ratio,
health_levered_free_cash_flow_break_even_years,
health_net_operating_assets_ltm_history_offset,0,-1,-2,-3
health_net_operating_assets_ltm_history,2671,2482.45056,2549.00325,2343.30714
health_aggregate_accruals_ltm_history_offset,0,-1,-2,-3
health_aggregate_accruals_ltm_history,76,-5.35165,70.22778,78.5
health_accrual_ratio_from_cashflow_ltm_history_offset,0,-1,-2
health_accrual_ratio_from_cashflow_ltm_history,0.02949,-0.00212,0.0287
health_total_assets_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_assets_ltm_history,6950,8834.64835,7865.25556,7604.71111,7289.66667,7184.49451
health_total_current_liab_ltm_history_offset,0,-1,-2,-3,-4,-5
health_total_current_liab_ltm_history,2251,2917.93407,2712.47778,2476.46667,2230.95556,2393.73626
management_management_tenure,1.33333
management_board_tenure,1.75
management_management_age,
management_board_age,
management_insider_buying_ratio,0
management_total_shares_bought,301022
management_total_shares_sold,941962
management_total_employees,9988
management_ceo_compensation_date,1593475200
management_ceo_compensation,5958150
management_ceo_salary_growth_1y,
management_industry_analysis
management_ceo_salary_growth_annual,
management_ceo_compensation_total,5958150
management_ceo_compensation_salary,1650000
management_ceo_compensation_salary_usd,1167397.76426
management_ceo_compensation_total_usd,4215473.32673
management_ceo_compensation_salary_history_date,1593475200
management_ceo_compensation_salary_history,1650000
management_ceo_salary_fraction,0.27693
management_total_board_members_count,7
management_independent_board_members_count,7
management_independent_board_members_ratio,1
misc_min_price,1.55
misc_max_price,1.84
misc_price_spread,0.16825
misc_is_volatile,
misc_analyst_count,5
misc_is_fund,
misc_industry_analysis
misc_days_since_last_trade,1
misc_shares_outstanding_single_growth_1y,-0.00234
misc_shares_outstanding_single_growth_5y,0
past_revenue,3055
past_revenue_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_revenue_ltm_history,3055,5867.3022,5690.52778,5258.32222,5116.95556,5220.12088,4733.15556,,,,
past_operating_revenue,2893
past_net_income,-627
past_net_income_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_net_income_ltm_history,-627,223.25824,307.82222,358.17778,381.00556,531.24176,255.8,,,,
past_earnings_per_share,-0.55764
past_earnings_per_share_ltm_history_offset,0,-1,-2,-3,-4,-5,-6,-7,-8,-9,-10
past_earnings_per_share_ltm_history,-0.55764,0.19782,0.27528,0.31923,0.33959,0.47405,0.22975,,,,
past_earnings_per_share_1y,0.19782
past_earnings_per_share_3y,0.31923
past_earnings_per_share_5y,0.47405
past_earnings_per_share_5y_avg,0.20996
past_ebt_excluding,-470
past_earnings_continued_ops,-627
past_total_assets,6950
past_total_equity,1266
past_current_liabilities,2251
