dividend_dividend_yield,0
dividend_dividend_yield_future,0.02461
dividend_dividend_volatility,
dividend_dividend_paying_years,0
dividend_payout_ratio,0
dividend_payout_ratio_3y,0.38207
dividend_historical_dividend_yield_date,1633824000,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600
dividend_historical_dividend_yield,0,0,0,0,0.08043,0.08292,0.07429,0.06734,0.06827,0.07078,0.09096,0.09825,0.08367,0.06902,0.07281,0.04061,0.04632,0.05045,0.04443,0.04445,0.05782,0.04514,0.05714,0.06277
dividend_historical_dividend_payments_date,1633824000,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600
dividend_historical_dividend_payments,0,0,0,0,0.22,0.22,0.22,0.22,0.22,0.2,0.2,0.2,0.2,0.19,0.19,0.1,0.095,0.08,0.065,0.055,0.055,0.04,0.055,0.07
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1633824000
dividend_merged_future_dividends_per_share,0.06388,0.016,0,0
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1633824000
dividend_merged_future_yield,0.03769,0.00944,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.72248
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,
dividend_dividend_payments_single_growth_3y,
dividend_dividend_payments_single_growth_5y,
dividend_dividend_payments_ltm,
