dividend_dividend_yield,0
dividend_dividend_yield_future,0.01271
dividend_dividend_volatility,
dividend_dividend_paying_years,0
dividend_payout_ratio,0
dividend_payout_ratio_3y,0.28248
dividend_historical_dividend_yield_date,1630108800,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600
dividend_historical_dividend_yield,0,0,0,0,0.08043,0.08292,0.07429,0.06734,0.06827,0.07078,0.09096,0.09825,0.08367,0.06902,0.07281,0.04061,0.04632,0.05045,0.04443,0.04445,0.05782,0.04514,0.05714,0.06277
dividend_historical_dividend_payments_date,1630108800,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600
dividend_historical_dividend_payments,0,0,0,0,0.22,0.22,0.22,0.22,0.22,0.2,0.2,0.2,0.2,0.19,0.19,0.1,0.095,0.08,0.065,0.055,0.055,0.04,0.055,0.07
dividend_merged_future_dividends_per_share_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_dividends_per_share,0.0547,0.02,0,0
dividend_merged_future_yield_date,1719705600,1688083200,1656547200,1630108800
dividend_merged_future_yield,0.03671,0.01342,0,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.69793
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,-0.75
dividend_dividend_payments_single_growth_3y,-0.73177
dividend_dividend_payments_single_growth_5y,-0.60837
dividend_dividend_payments_ltm,
dividend_payout_ratio_history_date,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200
dividend_payout_ratio_history,-0.54553,0.54687,0.73858,0.89514,0.84427,0.79869,0.70638,0.63348,0.66028,0.68948,0.65226,0.61735,0.60316,0.58894,0.53174,0.48466,0.44514,0.41076,0.46258,0.54703,0.53674,0.52391,0.47022
future_return_on_equity_1y,-0.2537
future_return_on_equity_3y,0.15199
future_earnings_per_share_growth_1y,0.68288
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,-0.17684
future_earnings_per_share_2y,-0.04761
future_earnings_per_share_3y,0.09694
future_revenue_growth_1y,-0.10514
future_revenue_growth_2y,0.25183
future_revenue_growth_3y,0.66018
future_revenue_1y,2733.81101
future_revenue_2y,3824.34093
future_revenue_3y,5071.83696
future_cash_ops_growth_1y,0.51704
future_cash_ops_growth_2y,0.95164
future_cash_ops_growth_3y,
future_cash_ops_1y,-211.53836
future_cash_ops_2y,-21.18082
future_cash_ops_3y,368.77049
future_net_income_growth_1y,0.47738
future_net_income_growth_2y,0.70698
future_net_income_growth_3y,
future_net_income_1y,-327.68133
future_net_income_2y,-183.72134
future_net_income_3y,110.15886
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.15621,0.03701,-0.13364,-0.22075,-0.55764
future_merged_future_earnings_per_share_high_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.28,0.05267,-0.09347,-0.21799,-0.55764
future_merged_future_earnings_per_share_low_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.0771,0.0071,-0.1738,-0.22351,-0.55764
future_merged_future_revenue_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,5388.93256,4751.25679,2882.06183,2583.10299,3055
future_merged_future_cash_operations_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,418,319,-367,-53.5,-438
future_merged_future_net_income_date,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,181.57,37.96299,-409.08,-244.93352,-627
future_earnings_per_share_growth_annual,0.62329
future_revenue_growth_annual,0.24641
future_cash_ops_growth_annual,0.64841
future_net_income_growth_annual,0.60009
future_industry_analysis
future_merged_future_ebitda_date,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1105.58498,937.31427,243.02351,376.81668,-24
future_ebitda_1y,309.37026
future_ebitda_growth_1y,
future_forward_pe_1y,-8.42569
