dividend_dividend_yield,0
dividend_dividend_yield_future,0.03004
dividend_dividend_volatility,
dividend_dividend_paying_years,0
dividend_payout_ratio,0
dividend_payout_ratio_3y,0.54599
dividend_historical_dividend_yield_date,1623974400,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600,1282694400
dividend_historical_dividend_yield,0,0,0,0,0.08043,0.08292,0.07429,0.06734,0.06827,0.07078,0.09096,0.09825,0.08367,0.06902,0.07281,0.04061,0.04632,0.05045,0.04443,0.04445,0.05782,0.04514,0.05714,0.06277,0.05205
dividend_historical_dividend_payments_date,1623974400,1614211200,1598400000,1584662400,1566432000,1551312000,1537142400,1519257600,1503446400,1487808000,1487721600,1472083200,1456272000,1440547200,1440460800,1409097600,1393459200,1377734400,1362009600,1346284800,1346198400,1330041600,1316390400,1300665600,1282694400
dividend_historical_dividend_payments,0,0,0,0,0.22,0.22,0.22,0.22,0.22,0.2,0.2,0.2,0.2,0.19,0.19,0.1,0.095,0.08,0.065,0.055,0.055,0.04,0.055,0.07,0.07
dividend_merged_future_dividends_per_share_date,1751241600,1719705600,1688083200,1656547200,1623974400
dividend_merged_future_dividends_per_share,0.22,0.18,0.07297,0.012,0
dividend_merged_future_yield_date,1751241600,1719705600,1688083200,1656547200,1623974400
dividend_merged_future_yield,0.13622,0.11146,0.04518,0.00743,0
dividend_upcoming_dividend
dividend_dividend_yield_growth_annual,
dividend_first_payment,
dividend_last_payment,
dividend_industry_analysis
dividend_buyback_yield,
dividend_total_shareholder_yield,
dividend_payout_ratio_median_3yr,0.69793
dividend_dividend_payments_growth_annual,
dividend_dividend_payments_single_growth_1y,-0.75
dividend_dividend_payments_single_growth_3y,-0.73177
dividend_dividend_payments_single_growth_5y,-0.60837
dividend_dividend_payments_ltm,
dividend_payout_ratio_history_date,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000,1443571200,1435622400,1427760000,1419984000,1412035200,1404086400
dividend_payout_ratio_history,-0.54553,0.54687,0.73858,0.89514,0.84427,0.79869,0.70638,0.63348,0.66028,0.68948,0.65226,0.61735,0.60316,0.58894,0.53174,0.48466,0.44514,0.41076,0.46258,0.54703,0.53674,0.52391,0.47022,0.41863
future_return_on_equity_1y,-0.10103
future_return_on_equity_3y,0.18019
future_earnings_per_share_growth_1y,0.83606
future_earnings_per_share_growth_3y,
future_earnings_per_share_1y,-0.09142
future_earnings_per_share_2y,0.0556
future_earnings_per_share_3y,0.21065
future_revenue_growth_1y,0.06704
future_revenue_growth_2y,0.50367
future_revenue_growth_3y,0.856
future_revenue_1y,3259.82208
future_revenue_2y,4593.71201
future_revenue_3y,5670.07134
future_cash_ops_growth_1y,
future_cash_ops_growth_2y,
future_cash_ops_growth_3y,
future_cash_ops_1y,268.7411
future_cash_ops_2y,681.92192
future_cash_ops_3y,863.54645
future_net_income_growth_1y,0.83784
future_net_income_growth_2y,
future_net_income_growth_3y,
future_net_income_1y,-101.67539
future_net_income_2y,110.03901
future_net_income_3y,292.46688
future_minimum_earnings_growth,0.0214
future_merged_future_earnings_per_share_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share,0.37,0.3,0.12031,-0.01018,-0.174,-0.55764
future_merged_future_earnings_per_share_high_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_high,0.37,0.3,0.2,0.13,-0.06277,-0.55764
future_merged_future_earnings_per_share_low_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_earnings_per_share_low,0.37,0.3,0.066,-0.12325,-0.2442,-0.55764
future_merged_future_revenue_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_revenue,6378,6072,5263.72588,3912.59294,2596.23181,3055
future_merged_future_cash_operations_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_cash_operations,1087,963,763,599.5,-67.5,-438
future_merged_future_net_income_date,1751241600,1719705600,1688083200,1656547200,1625011200,1609372800
future_merged_future_net_income,496,402,181.7301,37.15967,-242.81158,-627
future_earnings_per_share_growth_annual,0.64692
future_revenue_growth_annual,0.22906
future_cash_ops_growth_annual,0.50265
future_net_income_growth_annual,0.66415
future_industry_analysis
future_merged_future_ebitda_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_ebitda,1640,1468,1170.5913,834.94688,379.15963,-24
future_ebitda_1y,608.92635
future_ebitda_growth_1y,
future_forward_pe_1y,-17.66571
future_forward_price_to_sales_1y,0.55799
future_forward_ev_to_ebitda_1y,8.41965
future_forward_ev_to_sales_1y,1.57277
future_gross_profit_margin_1y,0.3103
future_net_income_margin_1y,-0.03119
future_merged_future_revenue_high_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_high,6378,6072,5556.37791,4277,2718.73543,3055
future_merged_future_revenue_low_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_revenue_low,6378,6072,4874.73,3328.47772,2475,3055
future_merged_future_net_income_high_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_high,496,402,264,176,-197,-627
future_merged_future_net_income_low_date,1751241.6,1719705.6,1688083.2,1656547.2,1625011.2,1609372.8
future_merged_future_net_income_low,496,402,130.26029,-138.41098,-274.21,-627
health_net_income,-627
health_net_interest_expense,-86
health_cash_operating,-438
health_total_assets,6950
health_ppe,5427
health_inventory,101
health_cash_st_investments,174
health_receivables,299
health_current_assets,719
health_total_equity,1266
health_total_debt,1579
health_long_term_debt,1114
health_long_term_liab,3433
health_accounts_payable,398
health_total_current_liab,2251
health_total_liab_equity,6950
health_total_debt_equity,124.723
health_total_inventory,101
health_debt_to_equity_ratio,1.24723
health_debt_to_equity_ratio_past,0.51361
health_assets_equity_ratio,5.48973
health_fixed_to_total_assets,0.79539
health_current_assets_to_total_debt,0.45535
health_operating_cash_flow_to_total_debt,-0.27739
health_net_interest_cover,
health_current_solvency_ratio,0.31941
health_current_assets_to_long_term_liab,0.20943
health_operating_expenses,116
health_operating_expenses_total_date,1609372800,1601424000,1593475200,1585612800,1577750400,1569801600,1561852800,1553990400,1546214400,1538265600,1530316800,1522454400,1514678400,1506729600,1498780800,1490918400,1483142400,1475193600,1467244800,1459382400,1451520000
health_operating_expenses_total,116,188.5,261,303.5,346,348,350,352.5,355,349.5,344,345,346,349,352,347,342,345,348,345,342
health_operating_expenses_growth_annual,
health_operating_expenses_stable_years,
health_operating_expenses_growth_years,
health_median_2yr_net_income,227
health_industry_analysis
health_capex,-265
health_capex_growth_1y,0.67361
health_capex_growth_annual,0.08404
health_net_debt,1405
health_management_rate_return,-0.0859
health_book_value_per_share,1.12533
health_levered_free_cash_flow,-703
health_levered_free_cash_flow_1y,228.60989
health_levered_free_cash_flow_2y,237.59444
